"Day","Month","Rainfall","Year"
1,"Jan",0,2012
2,"Jan",0,2012
3,"Jan",0,2012
4,"Jan",0.01,2012
5,"Jan",0.8,2012
6,"Jan",0.5,2012
7,"Jan",0,2012
8,"Jan",0,2012
9,"Jan",0,2012
10,"Jan",0,2012
11,"Jan",0.4,2012
12,"Jan",0.9,2012
13,"Jan",2.3,2012
14,"Jan",0.6,2012
15,"Jan",19.1,2012
16,"Jan",8.7,2012
17,"Jan",0,2012
18,"Jan",0,2012
19,"Jan",0,2012
20,"Jan",0,2012
21,"Jan",0.01,2012
22,"Jan",0.01,2012
23,"Jan",1.3,2012
24,"Jan",4.5,2012
25,"Jan",2.2,2012
26,"Jan",0.8,2012
27,"Jan",0,2012
28,"Jan",0,2012
29,"Jan",0,2012
30,"Jan",0,2012
31,"Jan",0,2012
1,"Feb",0,2012
2,"Feb",0.01,2012
3,"Feb",0.01,2012
4,"Feb",0.01,2012
5,"Feb",0.1,2012
6,"Feb",0.4,2012
7,"Feb",3.1,2012
8,"Feb",0.7,2012
9,"Feb",0.01,2012
10,"Feb",0.01,2012
11,"Feb",0,2012
12,"Feb",0.01,2012
13,"Feb",0.01,2012
14,"Feb",0.3,2012
15,"Feb",0.01,2012
16,"Feb",0.01,2012
17,"Feb",0.01,2012
18,"Feb",0,2012
19,"Feb",0,2012
20,"Feb",0,2012
21,"Feb",1.7,2012
22,"Feb",1.3,2012
23,"Feb",2.9,2012
24,"Feb",0.5,2012
25,"Feb",0.01,2012
26,"Feb",0.01,2012
27,"Feb",0.01,2012
28,"Feb",18,2012
29,"Feb",0.5,2012
1,"Mar",0.01,2012
2,"Mar",0,2012
3,"Mar",0.2,2012
4,"Mar",0.5,2012
5,"Mar",0.01,2012
6,"Mar",0.3,2012
7,"Mar",0.01,2012
8,"Mar",3.3,2012
9,"Mar",0.2,2012
10,"Mar",0.01,2012
11,"Mar",8.4,2012
12,"Mar",6.6,2012
13,"Mar",1.7,2012
14,"Mar",0.01,2012
15,"Mar",0.6,2012
16,"Mar",0.2,2012
17,"Mar",0.01,2012
18,"Mar",0,2012
19,"Mar",0.01,2012
20,"Mar",0.01,2012
21,"Mar",0.01,2012
22,"Mar",0.01,2012
23,"Mar",0,2012
24,"Mar",0.1,2012
25,"Mar",0,2012
26,"Mar",0,2012
27,"Mar",0,2012
28,"Mar",0,2012
29,"Mar",0,2012
30,"Mar",0,2012
31,"Mar",0.01,2012
1,"Apr",0,2012
2,"Apr",0,2012
3,"Apr",0,2012
4,"Apr",0,2012
5,"Apr",48.5,2012
6,"Apr",10.9,2012
7,"Apr",0,2012
8,"Apr",0.3,2012
9,"Apr",28.9,2012
10,"Apr",0,2012
11,"Apr",0,2012
12,"Apr",0,2012
13,"Apr",0.01,2012
14,"Apr",0.01,2012
15,"Apr",0.01,2012
16,"Apr",11.8,2012
17,"Apr",16.6,2012
18,"Apr",0.01,2012
19,"Apr",28.2,2012
20,"Apr",66.2,2012
21,"Apr",0,2012
22,"Apr",0,2012
23,"Apr",0.3,2012
24,"Apr",0.01,2012
25,"Apr",4.8,2012
26,"Apr",0.01,2012
27,"Apr",34.5,2012
28,"Apr",22.2,2012
29,"Apr",21.2,2012
30,"Apr",0.5,2012
1,"May",0.01,2012
2,"May",0.4,2012
3,"May",0.01,2012
4,"May",35.7,2012
5,"May",3.4,2012
6,"May",0,2012
7,"May",0,2012
8,"May",0,2012
9,"May",0,2012
10,"May",6.1,2012
11,"May",1.4,2012
12,"May",0.1,2012
13,"May",4.6,2012
14,"May",1.9,2012
15,"May",22.1,2012
16,"May",14.4,2012
17,"May",2,2012
18,"May",83.8,2012
19,"May",7.4,2012
20,"May",49.6,2012
21,"May",0.01,2012
22,"May",0.01,2012
23,"May",0,2012
24,"May",0.01,2012
25,"May",0.01,2012
26,"May",28.4,2012
27,"May",5.8,2012
28,"May",10.5,2012
29,"May",0.1,2012
30,"May",0.01,2012
31,"May",0.01,2012
1,"Jun",0,2012
2,"Jun",8.6,2012
3,"Jun",0.01,2012
4,"Jun",0.01,2012
5,"Jun",0,2012
6,"Jun",0,2012
7,"Jun",0.01,2012
8,"Jun",0,2012
9,"Jun",1.5,2012
10,"Jun",26.8,2012
11,"Jun",0.2,2012
12,"Jun",2.8,2012
13,"Jun",22.5,2012
14,"Jun",0.01,2012
15,"Jun",0.01,2012
16,"Jun",60.3,2012
17,"Jun",24.6,2012
18,"Jun",17.7,2012
19,"Jun",1.4,2012
20,"Jun",0,2012
21,"Jun",31.2,2012
22,"Jun",16,2012
23,"Jun",0.01,2012
24,"Jun",4.9,2012
25,"Jun",0.2,2012
26,"Jun",0.8,2012
27,"Jun",0.01,2012
28,"Jun",0,2012
29,"Jun",3.9,2012
30,"Jun",38.1,2012
1,"Jul",4.3,2012
2,"Jul",0.01,2012
3,"Jul",0,2012
4,"Jul",0,2012
5,"Jul",22,2012
6,"Jul",0.8,2012
7,"Jul",2.7,2012
8,"Jul",0.4,2012
9,"Jul",0.01,2012
10,"Jul",0.01,2012
11,"Jul",0.01,2012
12,"Jul",1.3,2012
13,"Jul",9,2012
14,"Jul",7,2012
15,"Jul",2.1,2012
16,"Jul",18.4,2012
17,"Jul",1,2012
18,"Jul",34.3,2012
19,"Jul",0.01,2012
20,"Jul",4.2,2012
21,"Jul",2.2,2012
22,"Jul",1,2012
23,"Jul",112,2012
24,"Jul",99.5,2012
25,"Jul",82.3,2012
26,"Jul",28.1,2012
27,"Jul",25.7,2012
28,"Jul",0.01,2012
29,"Jul",0,2012
30,"Jul",0,2012
31,"Jul",9.5,2012
1,"Aug",0.2,2012
2,"Aug",0,2012
3,"Aug",0.01,2012
4,"Aug",0.4,2012
5,"Aug",6.8,2012
6,"Aug",2.8,2012
7,"Aug",0.01,2012
8,"Aug",0,2012
9,"Aug",0,2012
10,"Aug",7.7,2012
11,"Aug",64.7,2012
12,"Aug",12.4,2012
13,"Aug",9.5,2012
14,"Aug",1.9,2012
15,"Aug",0,2012
16,"Aug",15.4,2012
17,"Aug",0.01,2012
18,"Aug",0.1,2012
19,"Aug",0,2012
20,"Aug",0,2012
21,"Aug",0.01,2012
22,"Aug",5.1,2012
23,"Aug",0,2012
24,"Aug",0,2012
25,"Aug",0.01,2012
26,"Aug",0,2012
27,"Aug",0,2012
28,"Aug",0,2012
29,"Aug",2.4,2012
30,"Aug",0.01,2012
31,"Aug",20.4,2012
1,"Sep",11.1,2012
2,"Sep",6.7,2012
3,"Sep",0.01,2012
4,"Sep",7.6,2012
5,"Sep",0.5,2012
6,"Sep",2.3,2012
7,"Sep",4.7,2012
8,"Sep",8,2012
9,"Sep",0.01,2012
10,"Sep",0,2012
11,"Sep",0.01,2012
12,"Sep",0.01,2012
13,"Sep",0.7,2012
14,"Sep",0,2012
15,"Sep",0.01,2012
16,"Sep",0,2012
17,"Sep",0,2012
18,"Sep",0,2012
19,"Sep",0,2012
20,"Sep",1.8,2012
21,"Sep",1.2,2012
22,"Sep",23,2012
23,"Sep",0.9,2012
24,"Sep",121.5,2012
25,"Sep",22.6,2012
26,"Sep",0.4,2012
27,"Sep",0.01,2012
28,"Sep",0,2012
29,"Sep",0,2012
30,"Sep",0.01,2012
1,"Oct",0.01,2012
2,"Oct",0,2012
3,"Oct",0,2012
4,"Oct",0,2012
5,"Oct",0.1,2012
6,"Oct",0.01,2012
7,"Oct",0.01,2012
8,"Oct",0,2012
9,"Oct",0,2012
10,"Oct",0,2012
11,"Oct",0,2012
12,"Oct",0,2012
13,"Oct",0,2012
14,"Oct",0,2012
15,"Oct",0,2012
16,"Oct",0.01,2012
17,"Oct",0,2012
18,"Oct",0,2012
19,"Oct",0.01,2012
20,"Oct",0.01,2012
21,"Oct",0,2012
22,"Oct",0,2012
23,"Oct",0.01,2012
24,"Oct",0,2012
25,"Oct",0,2012
26,"Oct",0.7,2012
27,"Oct",0.8,2012
28,"Oct",0,2012
29,"Oct",0.4,2012
30,"Oct",33.3,2012
31,"Oct",11.1,2012
1,"Nov",0,2012
2,"Nov",0,2012
3,"Nov",0.01,2012
4,"Nov",0,2012
5,"Nov",0,2012
6,"Nov",0,2012
7,"Nov",0,2012
8,"Nov",1.9,2012
9,"Nov",0.01,2012
10,"Nov",0,2012
11,"Nov",0.3,2012
12,"Nov",0,2012
13,"Nov",0,2012
14,"Nov",0,2012
15,"Nov",0.01,2012
16,"Nov",0.01,2012
17,"Nov",3,2012
18,"Nov",0.1,2012
19,"Nov",0,2012
20,"Nov",0.3,2012
21,"Nov",3,2012
22,"Nov",0.4,2012
23,"Nov",17.7,2012
24,"Nov",0.01,2012
25,"Nov",11.5,2012
26,"Nov",0.6,2012
27,"Nov",19.5,2012
28,"Nov",1.1,2012
29,"Nov",2.6,2012
30,"Nov",1.9,2012
1,"Dec",0.3,2012
2,"Dec",3.2,2012
3,"Dec",10.9,2012
4,"Dec",8.7,2012
5,"Dec",6.5,2012
6,"Dec",0,2012
7,"Dec",0.01,2012
8,"Dec",0.9,2012
9,"Dec",0,2012
10,"Dec",0,2012
11,"Dec",0,2012
12,"Dec",0,2012
13,"Dec",0,2012
14,"Dec",0,2012
15,"Dec",0,2012
16,"Dec",0,2012
17,"Dec",0,2012
18,"Dec",2.3,2012
19,"Dec",1.1,2012
20,"Dec",0,2012
21,"Dec",0.01,2012
22,"Dec",0,2012
23,"Dec",0,2012
24,"Dec",0,2012
25,"Dec",0,2012
26,"Dec",0.01,2012
27,"Dec",0.01,2012
28,"Dec",0.01,2012
29,"Dec",22.1,2012
30,"Dec",0.01,2012
31,"Dec",0,2012
1,"Jan",0,2013
2,"Jan",0,2013
3,"Jan",0,2013
4,"Jan",0,2013
5,"Jan",0,2013
6,"Jan",0,2013
7,"Jan",0,2013
8,"Jan",0,2013
9,"Jan",0,2013
10,"Jan",0,2013
11,"Jan",0,2013
12,"Jan",0.01,2013
13,"Jan",0,2013
14,"Jan",0,2013
15,"Jan",0,2013
16,"Jan",0,2013
17,"Jan",0,2013
18,"Jan",0,2013
19,"Jan",0,2013
20,"Jan",0,2013
21,"Jan",0,2013
22,"Jan",0.01,2013
23,"Jan",0,2013
24,"Jan",0,2013
25,"Jan",0,2013
26,"Jan",2.8,2013
27,"Jan",0.6,2013
28,"Jan",0,2013
29,"Jan",0.01,2013
30,"Jan",0,2013
31,"Jan",0,2013
1,"Feb",0,2013
2,"Feb",0,2013
3,"Feb",0.01,2013
4,"Feb",0.01,2013
5,"Feb",0.01,2013
6,"Feb",0.01,2013
7,"Feb",0.01,2013
8,"Feb",0.2,2013
9,"Feb",0.01,2013
10,"Feb",0.01,2013
11,"Feb",0.01,2013
12,"Feb",0.01,2013
13,"Feb",0.01,2013
14,"Feb",0.01,2013
15,"Feb",0.5,2013
16,"Feb",0.1,2013
17,"Feb",0,2013
18,"Feb",0,2013
19,"Feb",0.01,2013
20,"Feb",0.01,2013
21,"Feb",0.01,2013
22,"Feb",0,2013
23,"Feb",0,2013
24,"Feb",0.01,2013
25,"Feb",0,2013
26,"Feb",0.2,2013
27,"Feb",0.01,2013
28,"Feb",0.5,2013
1,"Mar",0.1,2013
2,"Mar",0.8,2013
3,"Mar",0,2013
4,"Mar",0,2013
5,"Mar",0,2013
6,"Mar",0,2013
7,"Mar",0,2013
8,"Mar",0,2013
9,"Mar",0,2013
10,"Mar",0,2013
11,"Mar",0.01,2013
12,"Mar",0.2,2013
13,"Mar",0.01,2013
14,"Mar",0.01,2013
15,"Mar",0,2013
16,"Mar",0,2013
17,"Mar",0,2013
18,"Mar",0,2013
19,"Mar",18.2,2013
20,"Mar",0.01,2013
21,"Mar",0.8,2013
22,"Mar",0,2013
23,"Mar",0,2013
24,"Mar",1.1,2013
25,"Mar",0.9,2013
26,"Mar",13.6,2013
27,"Mar",1.5,2013
28,"Mar",31.4,2013
29,"Mar",2.7,2013
30,"Mar",58.2,2013
31,"Mar",1,2013
1,"Apr",0.1,2013
2,"Apr",13.3,2013
3,"Apr",9.2,2013
4,"Apr",0.5,2013
5,"Apr",34.7,2013
6,"Apr",36.8,2013
7,"Apr",0,2013
8,"Apr",0.01,2013
9,"Apr",25.1,2013
10,"Apr",14.1,2013
11,"Apr",13.8,2013
12,"Apr",2.1,2013
13,"Apr",0,2013
14,"Apr",0,2013
15,"Apr",0,2013
16,"Apr",0.4,2013
17,"Apr",15.6,2013
18,"Apr",8.2,2013
19,"Apr",8.9,2013
20,"Apr",12.2,2013
21,"Apr",0.3,2013
22,"Apr",1,2013
23,"Apr",0.5,2013
24,"Apr",0,2013
25,"Apr",30.3,2013
26,"Apr",2.9,2013
27,"Apr",0.01,2013
28,"Apr",0.01,2013
29,"Apr",0.01,2013
30,"Apr",23.8,2013
1,"May",1.2,2013
2,"May",0.9,2013
3,"May",33.8,2013
4,"May",0.01,2013
5,"May",0.01,2013
6,"May",0.01,2013
7,"May",0.01,2013
8,"May",29.7,2013
9,"May",31.3,2013
10,"May",23.4,2013
11,"May",0.1,2013
12,"May",1.4,2013
13,"May",0.2,2013
14,"May",0.01,2013
15,"May",0.01,2013
16,"May",5.4,2013
17,"May",13.9,2013
18,"May",21,2013
19,"May",0.1,2013
20,"May",26,2013
21,"May",26.3,2013
22,"May",230.8,2013
23,"May",0.01,2013
24,"May",0.01,2013
25,"May",52,2013
26,"May",11.3,2013
27,"May",0.1,2013
28,"May",0.01,2013
29,"May",0.4,2013
30,"May",0,2013
31,"May",0,2013
1,"Jun",0,2013
2,"Jun",0.01,2013
3,"Jun",0,2013
4,"Jun",20.2,2013
5,"Jun",2.4,2013
6,"Jun",13.6,2013
7,"Jun",0.2,2013
8,"Jun",10.6,2013
9,"Jun",15.7,2013
10,"Jun",12.6,2013
11,"Jun",168.9,2013
12,"Jun",1.1,2013
13,"Jun",1.4,2013
14,"Jun",30.8,2013
15,"Jun",62,2013
16,"Jun",5.4,2013
17,"Jun",6.5,2013
18,"Jun",0.01,2013
19,"Jun",0,2013
20,"Jun",0,2013
21,"Jun",0.8,2013
22,"Jun",15.2,2013
23,"Jun",12.1,2013
24,"Jun",57,2013
25,"Jun",0.7,2013
26,"Jun",0.01,2013
27,"Jun",1.2,2013
28,"Jun",0.2,2013
29,"Jun",0.01,2013
30,"Jun",0,2013
1,"Jul",29.5,2013
2,"Jul",0,2013
3,"Jul",0.01,2013
4,"Jul",0.01,2013
5,"Jul",0,2013
6,"Jul",4.6,2013
7,"Jul",40.7,2013
8,"Jul",0.3,2013
9,"Jul",0.01,2013
10,"Jul",14.2,2013
11,"Jul",0.3,2013
12,"Jul",0,2013
13,"Jul",0,2013
14,"Jul",41.4,2013
15,"Jul",44.9,2013
16,"Jul",7,2013
17,"Jul",29.5,2013
18,"Jul",0.5,2013
19,"Jul",23,2013
20,"Jul",3.5,2013
21,"Jul",0.4,2013
22,"Jul",8.2,2013
23,"Jul",12.3,2013
24,"Jul",26.8,2013
25,"Jul",57.7,2013
26,"Jul",65.4,2013
27,"Jul",14.8,2013
28,"Jul",10.8,2013
29,"Jul",0,2013
30,"Jul",0,2013
31,"Jul",0.5,2013
1,"Aug",4.5,2013
2,"Aug",72.4,2013
3,"Aug",13.3,2013
4,"Aug",0.01,2013
5,"Aug",0,2013
6,"Aug",0,2013
7,"Aug",0.5,2013
8,"Aug",1.3,2013
9,"Aug",0,2013
10,"Aug",0,2013
11,"Aug",0,2013
12,"Aug",0.01,2013
13,"Aug",48.4,2013
14,"Aug",59.4,2013
15,"Aug",0.7,2013
16,"Aug",5.3,2013
17,"Aug",35.6,2013
18,"Aug",3.7,2013
19,"Aug",30.6,2013
20,"Aug",0.01,2013
21,"Aug",0.2,2013
22,"Aug",20.1,2013
23,"Aug",26,2013
24,"Aug",51.6,2013
25,"Aug",7.3,2013
26,"Aug",0,2013
27,"Aug",0,2013
28,"Aug",0,2013
29,"Aug",0,2013
30,"Aug",29.5,2013
31,"Aug",35,2013
1,"Sep",1,2013
2,"Sep",40.6,2013
3,"Sep",5,2013
4,"Sep",88.9,2013
5,"Sep",197.7,2013
6,"Sep",0.3,2013
7,"Sep",0,2013
8,"Sep",0,2013
9,"Sep",0,2013
10,"Sep",0,2013
11,"Sep",0,2013
12,"Sep",0,2013
13,"Sep",0.2,2013
14,"Sep",0,2013
15,"Sep",15.2,2013
16,"Sep",0.8,2013
17,"Sep",0,2013
18,"Sep",0.01,2013
19,"Sep",0,2013
20,"Sep",0,2013
21,"Sep",0,2013
22,"Sep",30.6,2013
23,"Sep",56.9,2013
24,"Sep",1.3,2013
25,"Sep",0.01,2013
26,"Sep",0.1,2013
27,"Sep",0.1,2013
28,"Sep",2.6,2013
29,"Sep",2.9,2013
30,"Sep",10,2013
1,"Oct",0,2013
2,"Oct",0,2013
3,"Oct",0,2013
4,"Oct",0,2013
5,"Oct",0,2013
6,"Oct",0,2013
7,"Oct",0,2013
8,"Oct",0,2013
9,"Oct",0.01,2013
10,"Oct",2.8,2013
11,"Oct",0,2013
12,"Oct",0.01,2013
13,"Oct",0,2013
14,"Oct",0.01,2013
15,"Oct",0,2013
16,"Oct",0.01,2013
17,"Oct",0.01,2013
18,"Oct",0.01,2013
19,"Oct",0,2013
20,"Oct",0,2013
21,"Oct",0.1,2013
22,"Oct",0,2013
23,"Oct",0,2013
24,"Oct",0,2013
25,"Oct",0,2013
26,"Oct",0,2013
27,"Oct",0,2013
28,"Oct",0,2013
29,"Oct",0,2013
30,"Oct",0,2013
31,"Oct",0.01,2013
1,"Nov",0,2013
2,"Nov",0.01,2013
3,"Nov",0.4,2013
4,"Nov",12.2,2013
5,"Nov",3.6,2013
6,"Nov",0.01,2013
7,"Nov",0,2013
8,"Nov",0.01,2013
9,"Nov",0.01,2013
10,"Nov",7.6,2013
11,"Nov",0.01,2013
12,"Nov",33.4,2013
13,"Nov",3.9,2013
14,"Nov",0.01,2013
15,"Nov",0,2013
16,"Nov",0,2013
17,"Nov",0,2013
18,"Nov",0,2013
19,"Nov",0,2013
20,"Nov",0.01,2013
21,"Nov",0.5,2013
22,"Nov",0.7,2013
23,"Nov",0.01,2013
24,"Nov",15.2,2013
25,"Nov",0,2013
26,"Nov",0,2013
27,"Nov",0.5,2013
28,"Nov",5.1,2013
29,"Nov",0,2013
30,"Nov",0,2013
1,"Dec",0,2013
2,"Dec",0,2013
3,"Dec",0,2013
4,"Dec",0,2013
5,"Dec",0,2013
6,"Dec",0,2013
7,"Dec",0,2013
8,"Dec",0.01,2013
9,"Dec",0,2013
10,"Dec",0,2013
11,"Dec",0,2013
12,"Dec",0.01,2013
13,"Dec",0.01,2013
14,"Dec",13,2013
15,"Dec",22.7,2013
16,"Dec",24.8,2013
17,"Dec",27.8,2013
18,"Dec",0,2013
19,"Dec",0,2013
20,"Dec",0,2013
21,"Dec",0,2013
22,"Dec",0,2013
23,"Dec",0,2013
24,"Dec",0,2013
25,"Dec",0,2013
26,"Dec",0,2013
27,"Dec",0,2013
28,"Dec",0,2013
29,"Dec",0,2013
30,"Dec",0,2013
31,"Dec",0,2013
1,"Jan",0,2014
2,"Jan",0,2014
3,"Jan",0,2014
4,"Jan",0,2014
5,"Jan",0,2014
6,"Jan",0,2014
7,"Jan",0.01,2014
8,"Jan",0.01,2014
9,"Jan",0,2014
10,"Jan",0.01,2014
11,"Jan",0,2014
12,"Jan",0,2014
13,"Jan",0,2014
14,"Jan",0,2014
15,"Jan",0,2014
16,"Jan",0,2014
17,"Jan",0,2014
18,"Jan",0,2014
19,"Jan",0,2014
20,"Jan",0,2014
21,"Jan",0,2014
22,"Jan",0,2014
23,"Jan",0,2014
24,"Jan",0,2014
25,"Jan",0,2014
26,"Jan",0,2014
27,"Jan",0,2014
28,"Jan",0,2014
29,"Jan",0,2014
30,"Jan",0,2014
31,"Jan",0,2014
1,"Feb",0,2014
2,"Feb",0,2014
3,"Feb",0,2014
4,"Feb",0.01,2014
5,"Feb",0.01,2014
6,"Feb",0.01,2014
7,"Feb",0.01,2014
8,"Feb",0.3,2014
9,"Feb",13.1,2014
10,"Feb",0.3,2014
11,"Feb",0.01,2014
12,"Feb",0.4,2014
13,"Feb",21.4,2014
14,"Feb",0,2014
15,"Feb",0.01,2014
16,"Feb",0.01,2014
17,"Feb",0,2014
18,"Feb",0.01,2014
19,"Feb",3.8,2014
20,"Feb",0,2014
21,"Feb",0,2014
22,"Feb",0.2,2014
23,"Feb",0,2014
24,"Feb",0.01,2014
25,"Feb",0,2014
26,"Feb",0.01,2014
27,"Feb",0.01,2014
28,"Feb",0.01,2014
1,"Mar",0,2014
2,"Mar",0.6,2014
3,"Mar",0.01,2014
4,"Mar",0.1,2014
5,"Mar",0.1,2014
6,"Mar",0.01,2014
7,"Mar",0.1,2014
8,"Mar",0.9,2014
9,"Mar",0.01,2014
10,"Mar",0.01,2014
11,"Mar",0.3,2014
12,"Mar",0.1,2014
13,"Mar",0.3,2014
14,"Mar",0.4,2014
15,"Mar",0.01,2014
16,"Mar",0,2014
17,"Mar",0.01,2014
18,"Mar",0,2014
19,"Mar",0,2014
20,"Mar",0,2014
21,"Mar",0.01,2014
22,"Mar",0,2014
23,"Mar",0,2014
24,"Mar",0,2014
25,"Mar",0,2014
26,"Mar",0.01,2014
27,"Mar",0,2014
28,"Mar",0.01,2014
29,"Mar",19,2014
30,"Mar",103.1,2014
31,"Mar",82.6,2014
1,"Apr",8,2014
2,"Apr",24.4,2014
3,"Apr",42.3,2014
4,"Apr",0,2014
5,"Apr",0,2014
6,"Apr",9.3,2014
7,"Apr",0.01,2014
8,"Apr",27.5,2014
9,"Apr",0.01,2014
10,"Apr",0.01,2014
11,"Apr",0.01,2014
12,"Apr",0,2014
13,"Apr",0,2014
14,"Apr",0.4,2014
15,"Apr",0,2014
16,"Apr",0,2014
17,"Apr",0,2014
18,"Apr",0,2014
19,"Apr",0,2014
20,"Apr",0,2014
21,"Apr",0.6,2014
22,"Apr",0.01,2014
23,"Apr",13.3,2014
24,"Apr",1.5,2014
25,"Apr",1.7,2014
26,"Apr",2.7,2014
27,"Apr",0,2014
28,"Apr",0,2014
29,"Apr",0,2014
30,"Apr",0.7,2014
1,"May",2.8,2014
2,"May",0.01,2014
3,"May",0.2,2014
4,"May",7.3,2014
5,"May",26.6,2014
6,"May",1,2014
7,"May",3.2,2014
8,"May",106.3,2014
9,"May",89.1,2014
10,"May",12.5,2014
11,"May",164.5,2014
12,"May",40.9,2014
13,"May",57.5,2014
14,"May",2,2014
15,"May",2.8,2014
16,"May",18.8,2014
17,"May",10.7,2014
18,"May",1.2,2014
19,"May",0.7,2014
20,"May",53.2,2014
21,"May",47.1,2014
22,"May",0.01,2014
23,"May",33.1,2014
24,"May",0,2014
25,"May",3.6,2014
26,"May",0.01,2014
27,"May",0,2014
28,"May",0,2014
29,"May",0.01,2014
30,"May",2.2,2014
31,"May",0.01,2014
1,"Jun",3.7,2014
2,"Jun",0,2014
3,"Jun",0.01,2014
4,"Jun",0,2014
5,"Jun",0.2,2014
6,"Jun",17.2,2014
7,"Jun",7.6,2014
8,"Jun",57.6,2014
9,"Jun",0.01,2014
10,"Jun",0.01,2014
11,"Jun",0.01,2014
12,"Jun",0,2014
13,"Jun",0,2014
14,"Jun",0.01,2014
15,"Jun",9.9,2014
16,"Jun",3.8,2014
17,"Jun",1.1,2014
18,"Jun",6,2014
19,"Jun",10.5,2014
20,"Jun",29.2,2014
21,"Jun",47.6,2014
22,"Jun",114.9,2014
23,"Jun",41.5,2014
24,"Jun",45.9,2014
25,"Jun",18.5,2014
