"Day","Month","Rainfall","Year"
20,"Dec",0,2016
21,"Dec",2.8,2016
22,"Dec",0.1,2016
23,"Dec",0.01,2016
24,"Dec",3.7,2016
25,"Dec",0.01,2016
26,"Dec",0,2016
27,"Dec",0,2016
28,"Dec",0,2016
29,"Dec",0,2016
30,"Dec",0,2016
31,"Dec",0,2016
1,"Jan",0,2017
2,"Jan",0,2017
3,"Jan",0,2017
4,"Jan",0,2017
5,"Jan",0,2017
6,"Jan",0,2017
7,"Jan",0,2017
8,"Jan",0,2017
9,"Jan",0,2017
10,"Jan",0,2017
11,"Jan",0,2017
12,"Jan",0.01,2017
13,"Jan",0.5,2017
14,"Jan",1,2017
15,"Jan",1.5,2017
16,"Jan",0.4,2017
17,"Jan",0,2017
18,"Jan",0.01,2017
19,"Jan",0,2017
20,"Jan",0.01,2017
21,"Jan",0,2017
22,"Jan",0,2017
23,"Jan",0,2017
24,"Jan",0,2017
25,"Jan",0,2017
26,"Jan",0,2017
27,"Jan",0,2017
28,"Jan",0.3,2017
29,"Jan",2.4,2017
30,"Jan",1.2,2017
31,"Jan",0.5,2017
1,"Feb",0.01,2017
2,"Feb",0.01,2017
3,"Feb",0,2017
4,"Feb",1.6,2017
5,"Feb",3.3,2017
6,"Feb",0.01,2017
7,"Feb",0,2017
8,"Feb",0.01,2017
9,"Feb",0.01,2017
10,"Feb",0,2017
11,"Feb",0,2017
12,"Feb",0,2017
13,"Feb",0,2017
14,"Feb",0,2017
15,"Feb",0,2017
16,"Feb",0,2017
17,"Feb",0,2017
18,"Feb",0,2017
19,"Feb",0.3,2017
20,"Feb",0.01,2017
21,"Feb",4.6,2017
22,"Feb",8,2017
23,"Feb",0.01,2017
24,"Feb",0.01,2017
25,"Feb",0.7,2017
26,"Feb",1.4,2017
27,"Feb",0,2017
28,"Feb",0,2017
1,"Mar",0,2017
2,"Mar",0,2017
3,"Mar",0,2017
4,"Mar",0,2017
5,"Mar",0,2017
6,"Mar",0.01,2017
7,"Mar",0.01,2017
8,"Mar",2.8,2017
9,"Mar",0.01,2017
10,"Mar",0.01,2017
11,"Mar",0.01,2017
12,"Mar",1,2017
13,"Mar",0,2017
14,"Mar",8.5,2017
15,"Mar",0.01,2017
16,"Mar",0.01,2017
17,"Mar",0.01,2017
18,"Mar",0.3,2017
19,"Mar",10.7,2017
20,"Mar",0.01,2017
21,"Mar",0.6,2017
22,"Mar",0.9,2017
23,"Mar",0,2017
24,"Mar",0.01,2017
25,"Mar",0.01,2017
26,"Mar",1,2017
27,"Mar",0,2017
28,"Mar",0,2017
29,"Mar",0.3,2017
30,"Mar",0.01,2017
31,"Mar",21.9,2017
1,"Apr",0.2,2017
2,"Apr",0,2017
3,"Apr",0,2017
4,"Apr",0,2017
5,"Apr",0,2017
6,"Apr",0.3,2017
7,"Apr",0,2017
8,"Apr",0,2017
9,"Apr",0,2017
10,"Apr",0.01,2017
11,"Apr",0.6,2017
12,"Apr",21.5,2017
13,"Apr",0.01,2017
14,"Apr",0,2017
15,"Apr",0,2017
16,"Apr",0.01,2017
17,"Apr",0.01,2017
18,"Apr",0,2017
19,"Apr",0,2017
20,"Apr",3.1,2017
21,"Apr",7.8,2017
22,"Apr",6.6,2017
23,"Apr",1.4,2017
24,"Apr",0.01,2017
25,"Apr",10.9,2017
26,"Apr",2.9,2017
27,"Apr",3.5,2017
28,"Apr",0,2017
29,"Apr",0,2017
30,"Apr",0,2017
1,"May",0,2017
2,"May",0,2017
3,"May",0.01,2017
4,"May",42.5,2017
5,"May",0,2017
6,"May",0.01,2017
7,"May",1.8,2017
8,"May",9.2,2017
9,"May",10.8,2017
10,"May",0,2017
11,"May",0,2017
12,"May",0.01,2017
13,"May",4.7,2017
14,"May",0.01,2017
15,"May",38.5,2017
16,"May",3,2017
17,"May",0,2017
18,"May",0.1,2017
19,"May",0.7,2017
20,"May",0.3,2017
21,"May",4.4,2017
22,"May",5.6,2017
23,"May",4.1,2017
24,"May",273.6,2017
25,"May",0,2017
26,"May",0,2017
27,"May",0.01,2017
28,"May",0,2017
29,"May",0,2017
30,"May",0.01,2017
31,"May",0,2017
1,"Jun",0.01,2017
2,"Jun",0.01,2017
3,"Jun",0,2017
4,"Jun",0.01,2017
5,"Jun",0.01,2017
6,"Jun",0.01,2017
7,"Jun",4.3,2017
8,"Jun",0,2017
9,"Jun",1.1,2017
10,"Jun",0.01,2017
11,"Jun",0.01,2017
12,"Jun",37.7,2017
13,"Jun",219.4,2017
14,"Jun",15.6,2017
15,"Jun",14.5,2017
16,"Jun",13.5,2017
17,"Jun",138,2017
18,"Jun",24.2,2017
19,"Jun",32.6,2017
20,"Jun",24.8,2017
21,"Jun",95.9,2017
22,"Jun",0.01,2017
23,"Jun",10.5,2017
24,"Jun",18.3,2017
25,"Jun",4.2,2017
26,"Jun",0.1,2017
27,"Jun",1.3,2017
28,"Jun",0,2017
29,"Jun",0,2017
30,"Jun",0,2017
1,"Jul",7.4,2017
2,"Jul",8.8,2017
3,"Jul",8.4,2017
4,"Jul",32.3,2017
5,"Jul",27.5,2017
6,"Jul",16.3,2017
7,"Jul",35.8,2017
8,"Jul",12.8,2017
9,"Jul",1.2,2017
10,"Jul",0.6,2017
11,"Jul",0,2017
12,"Jul",0.01,2017
13,"Jul",0.01,2017
14,"Jul",2.3,2017
15,"Jul",8.8,2017
16,"Jul",21,2017
17,"Jul",184.6,2017
18,"Jul",134.3,2017
19,"Jul",12.6,2017
20,"Jul",2,2017
21,"Jul",0.2,2017
22,"Jul",3.3,2017
23,"Jul",46.5,2017
24,"Jul",3.3,2017
25,"Jul",0.01,2017
26,"Jul",0,2017
27,"Jul",0.01,2017
28,"Jul",0,2017
29,"Jul",0,2017
30,"Jul",0,2017
31,"Jul",0,2017
1,"Aug",5.9,2017
2,"Aug",14.8,2017
3,"Aug",66.7,2017
4,"Aug",19.3,2017
5,"Aug",0.9,2017
6,"Aug",0,2017
7,"Aug",6.9,2017
8,"Aug",1.9,2017
9,"Aug",14.3,2017
10,"Aug",11.1,2017
11,"Aug",3.5,2017
12,"Aug",0,2017
13,"Aug",0,2017
14,"Aug",0.01,2017
15,"Aug",0.2,2017
16,"Aug",0.01,2017
17,"Aug",0,2017
18,"Aug",0,2017
19,"Aug",0,2017
20,"Aug",0,2017
21,"Aug",0,2017
22,"Aug",2,2017
23,"Aug",67.1,2017
24,"Aug",0.01,2017
25,"Aug",0.1,2017
26,"Aug",6.3,2017
27,"Aug",165.3,2017
28,"Aug",98.3,2017
29,"Aug",0,2017
30,"Aug",0.4,2017
31,"Aug",4.1,2017
1,"Sep",6.5,2017
2,"Sep",1,2017
3,"Sep",23.8,2017
4,"Sep",32.8,2017
5,"Sep",6.4,2017
6,"Sep",0.01,2017
7,"Sep",1.8,2017
8,"Sep",1.1,2017
9,"Sep",25.8,2017
10,"Sep",0.01,2017
11,"Sep",0,2017
12,"Sep",0.6,2017
13,"Sep",0,2017
14,"Sep",0,2017
15,"Sep",0.01,2017
16,"Sep",0,2017
17,"Sep",0,2017
18,"Sep",0,2017
19,"Sep",0,2017
20,"Sep",0.2,2017
21,"Sep",0.01,2017
22,"Sep",17.9,2017
23,"Sep",33.4,2017
24,"Sep",5.6,2017
25,"Sep",0.5,2017
26,"Sep",0,2017
27,"Sep",0,2017
28,"Sep",0,2017
29,"Sep",0.01,2017
30,"Sep",35,2017
1,"Oct",6.6,2017
2,"Oct",3.6,2017
3,"Oct",0,2017
4,"Oct",9.5,2017
5,"Oct",0.01,2017
6,"Oct",0.2,2017
7,"Oct",0,2017
8,"Oct",0,2017
9,"Oct",0.01,2017
10,"Oct",0.01,2017
11,"Oct",0.2,2017
12,"Oct",0,2017
13,"Oct",0,2017
14,"Oct",0.4,2017
15,"Oct",20.7,2017
16,"Oct",17.1,2017
17,"Oct",41.3,2017
18,"Oct",0.01,2017
19,"Oct",0,2017
20,"Oct",0,2017
21,"Oct",0,2017
22,"Oct",0,2017
23,"Oct",0,2017
24,"Oct",0,2017
25,"Oct",0.01,2017
26,"Oct",0,2017
27,"Oct",0,2017
28,"Oct",0,2017
29,"Oct",0,2017
30,"Oct",0.01,2017
31,"Oct",0.01,2017
1,"Nov",0,2017
2,"Nov",0,2017
3,"Nov",0,2017
4,"Nov",0.3,2017
5,"Nov",0.01,2017
6,"Nov",0.01,2017
7,"Nov",0.3,2017
8,"Nov",0.01,2017
9,"Nov",0.01,2017
10,"Nov",0,2017
11,"Nov",0,2017
12,"Nov",14.7,2017
13,"Nov",12.5,2017
14,"Nov",0.2,2017
15,"Nov",0,2017
16,"Nov",0,2017
17,"Nov",0,2017
18,"Nov",1.9,2017
19,"Nov",1,2017
20,"Nov",0,2017
21,"Nov",0,2017
22,"Nov",0,2017
23,"Nov",0,2017
24,"Nov",0,2017
25,"Nov",0,2017
26,"Nov",0,2017
27,"Nov",0.01,2017
28,"Nov",0.01,2017
29,"Nov",0,2017
30,"Nov",0.3,2017
1,"Dec",0.01,2017
2,"Dec",0,2017
3,"Dec",0,2017
4,"Dec",0,2017
5,"Dec",0,2017
6,"Dec",0,2017
7,"Dec",0,2017
8,"Dec",0,2017
9,"Dec",0,2017
10,"Dec",0,2017
11,"Dec",0,2017
12,"Dec",0.01,2017
13,"Dec",0.01,2017
14,"Dec",0.01,2017
15,"Dec",0,2017
16,"Dec",0,2017
17,"Dec",0,2017
18,"Dec",0,2017
19,"Dec",0,2017
20,"Dec",0,2017
21,"Dec",0,2017
22,"Dec",0,2017
23,"Dec",0,2017
24,"Dec",0,2017
25,"Dec",0,2017
26,"Dec",0,2017
27,"Dec",0,2017
28,"Dec",0.01,2017
29,"Dec",0,2017
30,"Dec",0,2017
31,"Dec",0.01,2017
1,"Jan",0,2018
2,"Jan",0,2018
3,"Jan",0,2018
4,"Jan",0.2,2018
5,"Jan",0.2,2018
6,"Jan",3.7,2018
7,"Jan",16.2,2018
8,"Jan",11.6,2018
9,"Jan",9.9,2018
10,"Jan",0.01,2018
11,"Jan",0.01,2018
12,"Jan",0,2018
13,"Jan",0,2018
14,"Jan",0,2018
15,"Jan",0,2018
16,"Jan",0,2018
17,"Jan",0,2018
18,"Jan",0,2018
19,"Jan",0.8,2018
20,"Jan",0.01,2018
21,"Jan",0,2018
22,"Jan",0,2018
23,"Jan",0,2018
24,"Jan",0,2018
25,"Jan",0,2018
26,"Jan",0.01,2018
27,"Jan",0.01,2018
28,"Jan",0,2018
29,"Jan",0.1,2018
30,"Jan",0.2,2018
31,"Jan",19.3,2018
1,"Feb",0,2018
2,"Feb",0.01,2018
3,"Feb",0,2018
4,"Feb",0,2018
5,"Feb",0,2018
6,"Feb",0,2018
7,"Feb",0,2018
8,"Feb",0,2018
9,"Feb",0,2018
10,"Feb",0,2018
11,"Feb",0,2018
12,"Feb",0,2018
13,"Feb",0,2018
14,"Feb",0,2018
15,"Feb",0,2018
16,"Feb",0,2018
17,"Feb",0.01,2018
18,"Feb",0,2018
19,"Feb",0.01,2018
20,"Feb",0.01,2018
21,"Feb",0.01,2018
22,"Feb",2.3,2018
23,"Feb",2,2018
24,"Feb",0.2,2018
25,"Feb",0.01,2018
26,"Feb",0.01,2018
27,"Feb",0,2018
28,"Feb",0.01,2018
1,"Mar",0,2018
2,"Mar",0.01,2018
3,"Mar",0,2018
4,"Mar",0.01,2018
5,"Mar",0,2018
6,"Mar",0.01,2018
7,"Mar",0.01,2018
8,"Mar",20.3,2018
9,"Mar",0,2018
10,"Mar",0,2018
11,"Mar",0,2018
12,"Mar",0,2018
13,"Mar",0,2018
14,"Mar",2.4,2018
15,"Mar",0.01,2018
16,"Mar",0,2018
17,"Mar",0.01,2018
18,"Mar",0.01,2018
19,"Mar",0.01,2018
20,"Mar",0.01,2018
21,"Mar",0,2018
22,"Mar",0,2018
23,"Mar",0,2018
24,"Mar",0.01,2018
25,"Mar",0.01,2018
26,"Mar",0,2018
27,"Mar",0,2018
28,"Mar",0,2018
29,"Mar",0,2018
30,"Mar",0,2018
31,"Mar",0,2018
1,"Apr",0,2018
2,"Apr",0,2018
3,"Apr",0,2018
4,"Apr",0,2018
5,"Apr",0,2018
6,"Apr",0.01,2018
7,"Apr",0.01,2018
8,"Apr",0,2018
9,"Apr",0,2018
10,"Apr",0,2018
11,"Apr",0,2018
12,"Apr",0,2018
13,"Apr",0.01,2018
14,"Apr",0.01,2018
15,"Apr",17.2,2018
16,"Apr",2,2018
17,"Apr",0.2,2018
18,"Apr",0.1,2018
19,"Apr",0,2018
20,"Apr",0.01,2018
21,"Apr",0.01,2018
22,"Apr",0.01,2018
23,"Apr",0.01,2018
24,"Apr",8.2,2018
25,"Apr",0.01,2018
26,"Apr",0.3,2018
27,"Apr",0.01,2018
28,"Apr",0.1,2018
29,"Apr",0.01,2018
30,"Apr",0.01,2018
1,"May",0.01,2018
2,"May",0,2018
3,"May",1.9,2018
4,"May",0.8,2018
5,"May",0.01,2018
6,"May",1,2018
7,"May",6.7,2018
8,"May",28.4,2018
9,"May",5.4,2018
10,"May",8,2018
11,"May",1,2018
12,"May",0,2018
13,"May",0,2018
14,"May",0,2018
15,"May",0,2018
16,"May",0,2018
17,"May",0,2018
18,"May",0,2018
19,"May",0,2018
20,"May",0,2018
21,"May",0,2018
22,"May",0,2018
23,"May",0,2018
24,"May",0,2018
25,"May",0.01,2018
26,"May",0.9,2018
27,"May",3.4,2018
28,"May",0,2018
29,"May",0,2018
30,"May",0,2018
31,"May",0,2018
1,"Jun",0,2018
2,"Jun",0.01,2018
3,"Jun",0.01,2018
4,"Jun",12.4,2018
5,"Jun",28.2,2018
6,"Jun",58.3,2018
7,"Jun",47.4,2018
8,"Jun",70.2,2018
9,"Jun",4.8,2018
10,"Jun",0,2018
11,"Jun",0,2018
12,"Jun",39.6,2018
13,"Jun",109.3,2018
14,"Jun",1.3,2018
15,"Jun",0.2,2018
16,"Jun",0,2018
17,"Jun",0.01,2018
18,"Jun",0.01,2018
19,"Jun",0.01,2018
20,"Jun",0.01,2018
21,"Jun",2.6,2018
22,"Jun",32.9,2018
23,"Jun",25.6,2018
24,"Jun",18.1,2018
25,"Jun",6.2,2018
26,"Jun",1.7,2018
27,"Jun",0.01,2018
28,"Jun",0,2018
29,"Jun",0.01,2018
30,"Jun",0.01,2018
1,"Jul",4.1,2018
2,"Jul",2.1,2018
3,"Jul",15.4,2018
4,"Jul",3.4,2018
5,"Jul",1.5,2018
6,"Jul",5,2018
7,"Jul",5.2,2018
8,"Jul",14.4,2018
9,"Jul",11.3,2018
10,"Jul",1.3,2018
11,"Jul",0,2018
12,"Jul",0.01,2018
13,"Jul",50.4,2018
14,"Jul",52.7,2018
15,"Jul",67.4,2018
16,"Jul",5.8,2018
17,"Jul",6.5,2018
18,"Jul",29.6,2018
19,"Jul",17.3,2018
20,"Jul",7.1,2018
21,"Jul",0,2018
22,"Jul",0.01,2018
23,"Jul",30.8,2018
24,"Jul",0.1,2018
25,"Jul",2.7,2018
26,"Jul",3.4,2018
27,"Jul",0.3,2018
28,"Jul",0,2018
29,"Jul",0,2018
30,"Jul",0,2018
31,"Jul",3.3,2018
1,"Aug",2.7,2018
2,"Aug",6.1,2018
3,"Aug",0.01,2018
4,"Aug",5,2018
5,"Aug",0.5,2018
6,"Aug",0,2018
7,"Aug",0,2018
8,"Aug",0.5,2018
9,"Aug",0.01,2018
10,"Aug",47.9,2018
11,"Aug",51.9,2018
12,"Aug",18.9,2018
13,"Aug",0.1,2018
14,"Aug",32.9,2018
15,"Aug",2.2,2018
16,"Aug",3.2,2018
17,"Aug",36.1,2018
18,"Aug",21.8,2018
19,"Aug",31.2,2018
20,"Aug",61.1,2018
21,"Aug",25.7,2018
22,"Aug",26.4,2018
23,"Aug",24.9,2018
24,"Aug",0.1,2018
25,"Aug",0,2018
26,"Aug",80.2,2018
27,"Aug",27.3,2018
28,"Aug",71.6,2018
29,"Aug",23.3,2018
30,"Aug",6.3,2018
31,"Aug",7.2,2018
1,"Sep",32,2018
2,"Sep",9.8,2018
3,"Sep",0.3,2018
4,"Sep",0,2018
5,"Sep",0.1,2018
6,"Sep",0,2018
7,"Sep",0.01,2018
8,"Sep",24.6,2018
9,"Sep",16.7,2018
10,"Sep",0.2,2018
11,"Sep",0,2018
12,"Sep",0.01,2018
13,"Sep",2.5,2018
14,"Sep",0,2018
15,"Sep",0.01,2018
16,"Sep",167.5,2018
17,"Sep",12,2018
18,"Sep",1.2,2018
19,"Sep",0,2018
20,"Sep",0,2018
21,"Sep",0,2018
22,"Sep",0,2018
23,"Sep",0.01,2018
24,"Sep",72.2,2018
25,"Sep",34.5,2018
26,"Sep",9.7,2018
27,"Sep",0.01,2018
28,"Sep",0,2018
29,"Sep",0,2018
30,"Sep",0,2018
1,"Oct",2.9,2018
2,"Oct",0,2018
3,"Oct",0,2018
4,"Oct",0,2018
5,"Oct",0,2018
6,"Oct",0,2018
7,"Oct",0,2018
8,"Oct",2,2018
9,"Oct",0.6,2018
10,"Oct",42.8,2018
11,"Oct",0,2018
12,"Oct",0.3,2018
13,"Oct",0.4,2018
14,"Oct",0.6,2018
15,"Oct",31.4,2018
16,"Oct",8.9,2018
17,"Oct",1.5,2018
18,"Oct",12.6,2018
19,"Oct",0.2,2018
20,"Oct",0.01,2018
21,"Oct",0.01,2018
22,"Oct",0.01,2018
23,"Oct",0.1,2018
24,"Oct",0.01,2018
25,"Oct",0,2018
26,"Oct",0,2018
27,"Oct",0,2018
28,"Oct",0,2018
29,"Oct",0,2018
30,"Oct",0,2018
31,"Oct",0,2018
1,"Nov",0,2018
2,"Nov",0.1,2018
3,"Nov",8.3,2018
4,"Nov",0.01,2018
5,"Nov",0.01,2018
6,"Nov",0,2018
7,"Nov",0,2018
8,"Nov",0.01,2018
9,"Nov",0,2018
10,"Nov",0.01,2018
11,"Nov",0,2018
12,"Nov",0.01,2018
13,"Nov",0.01,2018
14,"Nov",0.01,2018
15,"Nov",0.01,2018
16,"Nov",1.1,2018
17,"Nov",0.5,2018
18,"Nov",0,2018
19,"Nov",0,2018
20,"Nov",0.1,2018
21,"Nov",2.4,2018
22,"Nov",0.2,2018
23,"Nov",0.01,2018
24,"Nov",0.01,2018
25,"Nov",21,2018
26,"Nov",15.7,2018
27,"Nov",16.3,2018
28,"Nov",7.7,2018
29,"Nov",0.01,2018
30,"Nov",0,2018
1,"Dec",0,2018
2,"Dec",0,2018
3,"Dec",0,2018
4,"Dec",0,2018
5,"Dec",0.01,2018
6,"Dec",0.1,2018
7,"Dec",1,2018
8,"Dec",0,2018
9,"Dec",0.01,2018
10,"Dec",0.2,2018
11,"Dec",0.01,2018
12,"Dec",0,2018
13,"Dec",0,2018
14,"Dec",0,2018
15,"Dec",0,2018
16,"Dec",0.01,2018
17,"Dec",0,2018
18,"Dec",0,2018
19,"Dec",0,2018
20,"Dec",0,2018
21,"Dec",0,2018
22,"Dec",0,2018
23,"Dec",10.5,2018
24,"Dec",0.1,2018
25,"Dec",0,2018
26,"Dec",0,2018
27,"Dec",0.01,2018
28,"Dec",0.01,2018
29,"Dec",0.01,2018
30,"Dec",0.01,2018
31,"Dec",0,2018
1,"Jan",0.01,2019
2,"Jan",0.01,2019
3,"Jan",0.1,2019
4,"Jan",0.1,2019
5,"Jan",0,2019
6,"Jan",0.01,2019
7,"Jan",0,2019
8,"Jan",0.2,2019
9,"Jan",0,2019
10,"Jan",0,2019
11,"Jan",0,2019
12,"Jan",0.01,2019
13,"Jan",0.01,2019
14,"Jan",0.01,2019
15,"Jan",4,2019
16,"Jan",0,2019
17,"Jan",0,2019
18,"Jan",0,2019
19,"Jan",0.2,2019
20,"Jan",0.1,2019
21,"Jan",0,2019
22,"Jan",0,2019
23,"Jan",0,2019
24,"Jan",0,2019
25,"Jan",0,2019
26,"Jan",0,2019
27,"Jan",0,2019
28,"Jan",0,2019
29,"Jan",0,2019
30,"Jan",0,2019
31,"Jan",0,2019
1,"Feb",0,2019
2,"Feb",0.01,2019
3,"Feb",0.01,2019
4,"Feb",0,2019
5,"Feb",0,2019
6,"Feb",0,2019
7,"Feb",0.01,2019
8,"Feb",0.01,2019
9,"Feb",0.8,2019
10,"Feb",0.8,2019
11,"Feb",0.01,2019
12,"Feb",0.2,2019
13,"Feb",0,2019
14,"Feb",0.01,2019
15,"Feb",0.2,2019
16,"Feb",0,2019
17,"Feb",0.1,2019
18,"Feb",18.1,2019
19,"Feb",31,2019
20,"Feb",0.2,2019
21,"Feb",0.01,2019
22,"Feb",1.6,2019
23,"Feb",12.3,2019
24,"Feb",3.4,2019
25,"Feb",0.01,2019
26,"Feb",0.01,2019
27,"Feb",0.01,2019
28,"Feb",0,2019
1,"Mar",0.4,2019
2,"Mar",0.01,2019
3,"Mar",6.3,2019
4,"Mar",10.2,2019
5,"Mar",30.3,2019
6,"Mar",45.5,2019
7,"Mar",29.6,2019
8,"Mar",11.5,2019
9,"Mar",14.5,2019
10,"Mar",4.6,2019
11,"Mar",7.6,2019
12,"Mar",0,2019
13,"Mar",0,2019
14,"Mar",6.4,2019
15,"Mar",0.4,2019
16,"Mar",0,2019
17,"Mar",0,2019
18,"Mar",0,2019
19,"Mar",0,2019
20,"Mar",0,2019
21,"Mar",0,2019
22,"Mar",0.01,2019
23,"Mar",3.3,2019
24,"Mar",0.3,2019
25,"Mar",1,2019
26,"Mar",0,2019
27,"Mar",0.01,2019
28,"Mar",0,2019
29,"Mar",6.9,2019
30,"Mar",0.01,2019
31,"Mar",7.7,2019
1,"Apr",0.01,2019
2,"Apr",0.01,2019
3,"Apr",0.01,2019
4,"Apr",0.01,2019
5,"Apr",0,2019
6,"Apr",0,2019
7,"Apr",0,2019
8,"Apr",0,2019
9,"Apr",0,2019
10,"Apr",0,2019
11,"Apr",0.7,2019
12,"Apr",6.1,2019
13,"Apr",3.8,2019
14,"Apr",10.4,2019
15,"Apr",1.1,2019
16,"Apr",9.2,2019
17,"Apr",0,2019
18,"Apr",6.7,2019
19,"Apr",75.8,2019
20,"Apr",43.6,2019
21,"Apr",0.3,2019
22,"Apr",0,2019
23,"Apr",0,2019
24,"Apr",0,2019
25,"Apr",0,2019
26,"Apr",0.9,2019
27,"Apr",16.6,2019
28,"Apr",3.1,2019
29,"Apr",0,2019
30,"Apr",7.5,2019
1,"May",0.2,2019
2,"May",0.5,2019
3,"May",5.3,2019
4,"May",8.4,2019
5,"May",8.3,2019
6,"May",11.3,2019
7,"May",17,2019
8,"May",25.1,2019
9,"May",10,2019
10,"May",0,2019
11,"May",0,2019
12,"May",0,2019
13,"May",0.01,2019
14,"May",0,2019
15,"May",0.01,2019
16,"May",0.8,2019
17,"May",0.1,2019
18,"May",0.01,2019
19,"May",0,2019
20,"May",9,2019
21,"May",3.3,2019
22,"May",0.7,2019
23,"May",6.5,2019
24,"May",21.5,2019
25,"May",2.4,2019
26,"May",15.1,2019
27,"May",27.8,2019
28,"May",43.9,2019
29,"May",3.2,2019
30,"May",3.2,2019
31,"May",11,2019
1,"Jun",32.6,2019
2,"Jun",3,2019
3,"Jun",34.1,2019
4,"Jun",38.1,2019
5,"Jun",0,2019
6,"Jun",0.01,2019
7,"Jun",0,2019
8,"Jun",1.1,2019
9,"Jun",4.1,2019
10,"Jun",3.3,2019
11,"Jun",111.6,2019
12,"Jun",1.5,2019
13,"Jun",55.8,2019
14,"Jun",16.5,2019
15,"Jun",0.01,2019
16,"Jun",0,2019
17,"Jun",4.7,2019
18,"Jun",11.1,2019
19,"Jun",14,2019
20,"Jun",0.5,2019
21,"Jun",0.7,2019
