"Day","Month","Rainfall","Year"
22,"Jun",0.7,2019
23,"Jun",3.2,2019
24,"Jun",16.8,2019
25,"Jun",35.4,2019
26,"Jun",0.9,2019
27,"Jun",3.5,2019
28,"Jun",2.2,2019
29,"Jun",0.6,2019
30,"Jun",33.1,2019
1,"Jul",15.3,2019
2,"Jul",19.1,2019
3,"Jul",79.1,2019
4,"Jul",13,2019
5,"Jul",1.3,2019
6,"Jul",1.5,2019
7,"Jul",4.3,2019
8,"Jul",0.1,2019
9,"Jul",6,2019
10,"Jul",14.3,2019
11,"Jul",6,2019
12,"Jul",2.6,2019
13,"Jul",0.01,2019
14,"Jul",0.01,2019
15,"Jul",0,2019
16,"Jul",0,2019
17,"Jul",0,2019
18,"Jul",0.01,2019
19,"Jul",22.6,2019
20,"Jul",6.4,2019
21,"Jul",0.1,2019
22,"Jul",0.4,2019
23,"Jul",0.01,2019
24,"Jul",0.01,2019
25,"Jul",1,2019
26,"Jul",0.01,2019
27,"Jul",0,2019
28,"Jul",0.5,2019
29,"Jul",1,2019
30,"Jul",12.8,2019
31,"Jul",121.1,2019
1,"Aug",98.3,2019
2,"Aug",8.2,2019
3,"Aug",28.4,2019
4,"Aug",0.01,2019
5,"Aug",0,2019
6,"Aug",0.01,2019
7,"Aug",0,2019
8,"Aug",0,2019
9,"Aug",0,2019
10,"Aug",0,2019
11,"Aug",1.1,2019
12,"Aug",0.4,2019
13,"Aug",9.2,2019
14,"Aug",54.4,2019
15,"Aug",5.6,2019
16,"Aug",1.1,2019
17,"Aug",42.2,2019
18,"Aug",19,2019
19,"Aug",0.1,2019
20,"Aug",0.01,2019
21,"Aug",0,2019
22,"Aug",0,2019
23,"Aug",0.7,2019
24,"Aug",0,2019
25,"Aug",88.4,2019
26,"Aug",178.3,2019
27,"Aug",2.9,2019
28,"Aug",0,2019
29,"Aug",5.9,2019
30,"Aug",8.5,2019
31,"Aug",43.7,2019
1,"Sep",8.5,2019
2,"Sep",38.4,2019
3,"Sep",12.9,2019
4,"Sep",62.2,2019
5,"Sep",31.8,2019
6,"Sep",0.2,2019
7,"Sep",0.4,2019
8,"Sep",0.4,2019
9,"Sep",0,2019
10,"Sep",0,2019
11,"Sep",0.01,2019
12,"Sep",0,2019
13,"Sep",0.01,2019
14,"Sep",0.01,2019
15,"Sep",11,2019
16,"Sep",4.3,2019
17,"Sep",2.1,2019
18,"Sep",18,2019
19,"Sep",8.7,2019
20,"Sep",0,2019
21,"Sep",0,2019
22,"Sep",0,2019
23,"Sep",0,2019
24,"Sep",0,2019
25,"Sep",0.01,2019
26,"Sep",0,2019
27,"Sep",0.01,2019
28,"Sep",0,2019
29,"Sep",0,2019
30,"Sep",0,2019
1,"Oct",0,2019
2,"Oct",0,2019
3,"Oct",0,2019
4,"Oct",0,2019
5,"Oct",0,2019
6,"Oct",46.8,2019
7,"Oct",17.9,2019
8,"Oct",4.9,2019
9,"Oct",0.01,2019
10,"Oct",0,2019
11,"Oct",0,2019
12,"Oct",0.3,2019
13,"Oct",13.6,2019
14,"Oct",52.1,2019
15,"Oct",10.4,2019
16,"Oct",0,2019
17,"Oct",0,2019
18,"Oct",0.01,2019
19,"Oct",0,2019
20,"Oct",3.5,2019
21,"Oct",0,2019
22,"Oct",0,2019
23,"Oct",0,2019
24,"Oct",0,2019
25,"Oct",0,2019
26,"Oct",0.01,2019
27,"Oct",0.01,2019
28,"Oct",0.01,2019
29,"Oct",0,2019
30,"Oct",0,2019
31,"Oct",0,2019
1,"Nov",0,2019
2,"Nov",0,2019
3,"Nov",0,2019
4,"Nov",0,2019
5,"Nov",0,2019
6,"Nov",0,2019
7,"Nov",0,2019
8,"Nov",0,2019
9,"Nov",0,2019
10,"Nov",0,2019
11,"Nov",0,2019
12,"Nov",0,2019
13,"Nov",0,2019
14,"Nov",0,2019
15,"Nov",0,2019
16,"Nov",0,2019
17,"Nov",0,2019
18,"Nov",0,2019
19,"Nov",0,2019
20,"Nov",0,2019
21,"Nov",0.01,2019
22,"Nov",0,2019
23,"Nov",0,2019
24,"Nov",0,2019
25,"Nov",0,2019
26,"Nov",0.01,2019
27,"Nov",0,2019
28,"Nov",0,2019
29,"Nov",0,2019
30,"Nov",0,2019
1,"Dec",0,2019
2,"Dec",0,2019
3,"Dec",0,2019
4,"Dec",0,2019
5,"Dec",1.4,2019
6,"Dec",0.3,2019
7,"Dec",0,2019
8,"Dec",0,2019
9,"Dec",0,2019
10,"Dec",0,2019
11,"Dec",0,2019
12,"Dec",0,2019
13,"Dec",0,2019
14,"Dec",0,2019
15,"Dec",0,2019
16,"Dec",0,2019
17,"Dec",0,2019
18,"Dec",0,2019
19,"Dec",0.1,2019
20,"Dec",0.7,2019
21,"Dec",1.4,2019
22,"Dec",0,2019
23,"Dec",0,2019
24,"Dec",0,2019
25,"Dec",0,2019
26,"Dec",0,2019
27,"Dec",0,2019
28,"Dec",0.01,2019
29,"Dec",9.3,2019
30,"Dec",0.3,2019
31,"Dec",0.01,2019
1,"Jan",0.01,2020
2,"Jan",0,2020
3,"Jan",0,2020
4,"Jan",0,2020
5,"Jan",0,2020
6,"Jan",0,2020
7,"Jan",0.01,2020
8,"Jan",0,2020
9,"Jan",0,2020
10,"Jan",0,2020
11,"Jan",0,2020
12,"Jan",0,2020
13,"Jan",0,2020
14,"Jan",0,2020
15,"Jan",0.1,2020
16,"Jan",0.01,2020
17,"Jan",0,2020
18,"Jan",0,2020
19,"Jan",0,2020
20,"Jan",0,2020
21,"Jan",0,2020
22,"Jan",0.01,2020
23,"Jan",0,2020
24,"Jan",0.01,2020
25,"Jan",2.1,2020
26,"Jan",12.3,2020
27,"Jan",0.2,2020
28,"Jan",0.1,2020
29,"Jan",0,2020
30,"Jan",0,2020
31,"Jan",0,2020
1,"Feb",0,2020
2,"Feb",0,2020
3,"Feb",0.01,2020
4,"Feb",0.8,2020
5,"Feb",1,2020
6,"Feb",0.01,2020
7,"Feb",0,2020
8,"Feb",0,2020
9,"Feb",0.01,2020
10,"Feb",0,2020
11,"Feb",0.8,2020
12,"Feb",0,2020
13,"Feb",41.6,2020
14,"Feb",9.7,2020
15,"Feb",0.01,2020
16,"Feb",25.5,2020
17,"Feb",0,2020
18,"Feb",0,2020
19,"Feb",0,2020
20,"Feb",0,2020
21,"Feb",0,2020
22,"Feb",0,2020
23,"Feb",0,2020
24,"Feb",0,2020
25,"Feb",0.01,2020
26,"Feb",0,2020
27,"Feb",0.4,2020
28,"Feb",0,2020
29,"Feb",0,2020
1,"Mar",0,2020
2,"Mar",0.01,2020
3,"Mar",0.01,2020
4,"Mar",3.1,2020
5,"Mar",0.4,2020
6,"Mar",0.01,2020
7,"Mar",0.01,2020
8,"Mar",0.01,2020
9,"Mar",0.01,2020
10,"Mar",0.01,2020
11,"Mar",0.01,2020
12,"Mar",0.01,2020
13,"Mar",0,2020
14,"Mar",0.4,2020
15,"Mar",0,2020
16,"Mar",0,2020
17,"Mar",0,2020
18,"Mar",10.7,2020
19,"Mar",0.8,2020
20,"Mar",0.4,2020
21,"Mar",0.2,2020
22,"Mar",0,2020
23,"Mar",0,2020
24,"Mar",0.01,2020
25,"Mar",0.01,2020
26,"Mar",1,2020
27,"Mar",0.01,2020
28,"Mar",9.8,2020
29,"Mar",2.2,2020
30,"Mar",6.5,2020
31,"Mar",5.8,2020
1,"Apr",0.2,2020
2,"Apr",0.4,2020
3,"Apr",0.6,2020
4,"Apr",1.1,2020
5,"Apr",4.6,2020
6,"Apr",21.5,2020
7,"Apr",0.01,2020
8,"Apr",0,2020
9,"Apr",0,2020
10,"Apr",0,2020
11,"Apr",20.5,2020
12,"Apr",0.4,2020
13,"Apr",0,2020
14,"Apr",0,2020
15,"Apr",0,2020
16,"Apr",0,2020
17,"Apr",0,2020
18,"Apr",0.01,2020
19,"Apr",0,2020
20,"Apr",0,2020
21,"Apr",0,2020
22,"Apr",25.8,2020
23,"Apr",1.3,2020
24,"Apr",0.6,2020
25,"Apr",0.1,2020
26,"Apr",0.7,2020
27,"Apr",0,2020
28,"Apr",0,2020
29,"Apr",0,2020
30,"Apr",0,2020
1,"May",0,2020
2,"May",0,2020
3,"May",0,2020
4,"May",0,2020
5,"May",0,2020
6,"May",0,2020
7,"May",0,2020
8,"May",0.1,2020
9,"May",0.1,2020
10,"May",0.8,2020
11,"May",14.8,2020
12,"May",3.6,2020
13,"May",0.3,2020
14,"May",0.1,2020
15,"May",0,2020
16,"May",0,2020
17,"May",0.01,2020
18,"May",46.7,2020
19,"May",0,2020
20,"May",4.3,2020
21,"May",84.6,2020
22,"May",17,2020
23,"May",1.5,2020
24,"May",0.01,2020
25,"May",32.4,2020
26,"May",14.4,2020
27,"May",0.1,2020
28,"May",0.2,2020
29,"May",0.2,2020
30,"May",131.3,2020
31,"May",0.01,2020
1,"Jun",0.01,2020
2,"Jun",6.4,2020
3,"Jun",0.01,2020
4,"Jun",0.01,2020
5,"Jun",2.6,2020
6,"Jun",183.8,2020
7,"Jun",107.4,2020
8,"Jun",40.9,2020
9,"Jun",1.3,2020
10,"Jun",0.2,2020
11,"Jun",0.01,2020
12,"Jun",0,2020
13,"Jun",11.7,2020
14,"Jun",29.3,2020
15,"Jun",0.2,2020
16,"Jun",9.4,2020
17,"Jun",0.9,2020
18,"Jun",0.1,2020
19,"Jun",0.01,2020
20,"Jun",0,2020
21,"Jun",0.01,2020
22,"Jun",0.01,2020
23,"Jun",0,2020
24,"Jun",0,2020
25,"Jun",0.1,2020
26,"Jun",1.3,2020
27,"Jun",1.2,2020
28,"Jun",0.01,2020
29,"Jun",0.4,2020
30,"Jun",0.01,2020
1,"Jul",1.1,2020
2,"Jul",9.3,2020
3,"Jul",29.5,2020
4,"Jul",8.3,2020
5,"Jul",1.3,2020
6,"Jul",4.1,2020
7,"Jul",0.7,2020
8,"Jul",0.6,2020
9,"Jul",0.01,2020
10,"Jul",0,2020
11,"Jul",0,2020
12,"Jul",0,2020
13,"Jul",0,2020
14,"Jul",0,2020
15,"Jul",0,2020
16,"Jul",2.4,2020
17,"Jul",2.5,2020
18,"Jul",2.2,2020
19,"Jul",0,2020
20,"Jul",3.1,2020
21,"Jul",0,2020
22,"Jul",2.5,2020
23,"Jul",0.01,2020
24,"Jul",0,2020
25,"Jul",0,2020
26,"Jul",0.01,2020
27,"Jul",2.3,2020
28,"Jul",3,2020
29,"Jul",2.6,2020
30,"Jul",13.3,2020
31,"Jul",36.6,2020
1,"Aug",28.3,2020
2,"Aug",25.6,2020
3,"Aug",46.9,2020
4,"Aug",4.7,2020
5,"Aug",53.3,2020
6,"Aug",1.7,2020
7,"Aug",0.2,2020
8,"Aug",0,2020
9,"Aug",0,2020
10,"Aug",0,2020
11,"Aug",0.6,2020
12,"Aug",29.4,2020
13,"Aug",16.5,2020
14,"Aug",9.3,2020
15,"Aug",0,2020
16,"Aug",0.01,2020
17,"Aug",16.6,2020
18,"Aug",52.7,2020
19,"Aug",119.5,2020
20,"Aug",0.01,2020
21,"Aug",0,2020
22,"Aug",0,2020
23,"Aug",0,2020
24,"Aug",0,2020
25,"Aug",1.1,2020
26,"Aug",12.3,2020
27,"Aug",3.1,2020
28,"Aug",22.6,2020
29,"Aug",3.2,2020
30,"Aug",0.6,2020
31,"Aug",0.2,2020
1,"Sep",1.1,2020
2,"Sep",0.4,2020
3,"Sep",0.4,2020
4,"Sep",0.1,2020
5,"Sep",43.9,2020
6,"Sep",0,2020
7,"Sep",4.7,2020
8,"Sep",68.9,2020
9,"Sep",0.2,2020
10,"Sep",8.2,2020
11,"Sep",2.7,2020
12,"Sep",27.9,2020
13,"Sep",5.7,2020
14,"Sep",38.2,2020
15,"Sep",62.6,2020
16,"Sep",4.4,2020
17,"Sep",40.6,2020
18,"Sep",15.9,2020
19,"Sep",50.8,2020
20,"Sep",0.7,2020
21,"Sep",176.8,2020
22,"Sep",0.5,2020
23,"Sep",0,2020
24,"Sep",0.6,2020
25,"Sep",0,2020
26,"Sep",0.01,2020
27,"Sep",1.3,2020
28,"Sep",26.2,2020
29,"Sep",21.9,2020
30,"Sep",104.1,2020
1,"Oct",0.1,2020
2,"Oct",0,2020
3,"Oct",0,2020
4,"Oct",0,2020
5,"Oct",106.1,2020
6,"Oct",2.7,2020
7,"Oct",0,2020
8,"Oct",0,2020
9,"Oct",0.01,2020
10,"Oct",0.01,2020
11,"Oct",0,2020
12,"Oct",0.6,2020
13,"Oct",26,2020
14,"Oct",1.2,2020
15,"Oct",0,2020
16,"Oct",0.01,2020
17,"Oct",0.2,2020
18,"Oct",0.7,2020
19,"Oct",0,2020
20,"Oct",0,2020
21,"Oct",0,2020
22,"Oct",0,2020
23,"Oct",0,2020
24,"Oct",0.01,2020
25,"Oct",0,2020
26,"Oct",0,2020
27,"Oct",0,2020
28,"Oct",4.7,2020
29,"Oct",0.1,2020
30,"Oct",0.01,2020
31,"Oct",0,2020
1,"Nov",0,2020
2,"Nov",0,2020
3,"Nov",0.1,2020
4,"Nov",0.4,2020
5,"Nov",0,2020
6,"Nov",0,2020
7,"Nov",0,2020
8,"Nov",0,2020
9,"Nov",0.01,2020
10,"Nov",0,2020
11,"Nov",0,2020
12,"Nov",0,2020
13,"Nov",0.4,2020
14,"Nov",0,2020
15,"Nov",0.01,2020
16,"Nov",0,2020
17,"Nov",0.01,2020
18,"Nov",1,2020
19,"Nov",0.01,2020
20,"Nov",0,2020
21,"Nov",2,2020
22,"Nov",1.1,2020
23,"Nov",0.01,2020
24,"Nov",0,2020
25,"Nov",0,2020
26,"Nov",0,2020
27,"Nov",0,2020
28,"Nov",0,2020
29,"Nov",0,2020
30,"Nov",0.1,2020
1,"Dec",0,2020
2,"Dec",0,2020
3,"Dec",0,2020
4,"Dec",0,2020
5,"Dec",0,2020
6,"Dec",0,2020
7,"Dec",0,2020
8,"Dec",0,2020
9,"Dec",0.01,2020
10,"Dec",0.3,2020
11,"Dec",0.01,2020
12,"Dec",0.01,2020
13,"Dec",0,2020
14,"Dec",0.01,2020
15,"Dec",0.01,2020
16,"Dec",0,2020
17,"Dec",0,2020
18,"Dec",0,2020
19,"Dec",0,2020
20,"Dec",0,2020
21,"Dec",0,2020
22,"Dec",0,2020
23,"Dec",1.2,2020
24,"Dec",0,2020
25,"Dec",0,2020
26,"Dec",0,2020
27,"Dec",0,2020
28,"Dec",0,2020
29,"Dec",0,2020
30,"Dec",0,2020
31,"Dec",0,2020
1,"Jan",0,2021
2,"Jan",0,2021
3,"Jan",0,2021
4,"Jan",0,2021
5,"Jan",0,2021
6,"Jan",0,2021
7,"Jan",0,2021
8,"Jan",0,2021
9,"Jan",0,2021
10,"Jan",0,2021
11,"Jan",0,2021
12,"Jan",0,2021
13,"Jan",0,2021
14,"Jan",0,2021
15,"Jan",0,2021
16,"Jan",0,2021
17,"Jan",0,2021
18,"Jan",0,2021
19,"Jan",0,2021
20,"Jan",0,2021
21,"Jan",0,2021
22,"Jan",0,2021
23,"Jan",0,2021
24,"Jan",0.01,2021
25,"Jan",0,2021
26,"Jan",0,2021
27,"Jan",0,2021
28,"Jan",0,2021
29,"Jan",0,2021
30,"Jan",0,2021
31,"Jan",0,2021
1,"Feb",0,2021
2,"Feb",0,2021
3,"Feb",0,2021
4,"Feb",0,2021
5,"Feb",0,2021
6,"Feb",0,2021
7,"Feb",0,2021
8,"Feb",0,2021
9,"Feb",0.01,2021
10,"Feb",32.2,2021
11,"Feb",0,2021
12,"Feb",0,2021
13,"Feb",0,2021
14,"Feb",0,2021
15,"Feb",0,2021
16,"Feb",0,2021
17,"Feb",0,2021
18,"Feb",0,2021
19,"Feb",0,2021
20,"Feb",0,2021
21,"Feb",0,2021
22,"Feb",0,2021
23,"Feb",0,2021
24,"Feb",0.01,2021
25,"Feb",1.8,2021
26,"Feb",14.7,2021
27,"Feb",13.4,2021
28,"Feb",0.01,2021
1,"Mar",0.01,2021
2,"Mar",0.01,2021
3,"Mar",0.3,2021
4,"Mar",1,2021
5,"Mar",0.01,2021
6,"Mar",1.5,2021
7,"Mar",0.2,2021
8,"Mar",0.3,2021
9,"Mar",0,2021
10,"Mar",0.01,2021
11,"Mar",0,2021
12,"Mar",0,2021
13,"Mar",0.01,2021
14,"Mar",0,2021
15,"Mar",0,2021
16,"Mar",0,2021
17,"Mar",0.01,2021
18,"Mar",0.2,2021
19,"Mar",0.01,2021
20,"Mar",0,2021
21,"Mar",0,2021
22,"Mar",0.01,2021
23,"Mar",0,2021
24,"Mar",0,2021
25,"Mar",0,2021
26,"Mar",0,2021
27,"Mar",0,2021
28,"Mar",0,2021
29,"Mar",0,2021
30,"Mar",0,2021
31,"Mar",0,2021
1,"Apr",0.01,2021
2,"Apr",0,2021
3,"Apr",0,2021
4,"Apr",0.8,2021
5,"Apr",0.7,2021
6,"Apr",0,2021
7,"Apr",0,2021
8,"Apr",0,2021
9,"Apr",7.5,2021
10,"Apr",0,2021
11,"Apr",0,2021
12,"Apr",0,2021
13,"Apr",0,2021
14,"Apr",0.01,2021
15,"Apr",8.3,2021
16,"Apr",1.5,2021
17,"Apr",2.5,2021
18,"Apr",0.01,2021
19,"Apr",0,2021
20,"Apr",0,2021
21,"Apr",0,2021
22,"Apr",0,2021
23,"Apr",0,2021
24,"Apr",0.01,2021
25,"Apr",0.9,2021
26,"Apr",0.3,2021
27,"Apr",5.7,2021
28,"Apr",4.2,2021
29,"Apr",0.1,2021
30,"Apr",0,2021
1,"May",0,2021
2,"May",1.2,2021
3,"May",8.8,2021
4,"May",12.5,2021
5,"May",0.5,2021
6,"May",0.01,2021
7,"May",0,2021
8,"May",0,2021
9,"May",0,2021
10,"May",0,2021
11,"May",0.01,2021
12,"May",0.01,2021
13,"May",3.9,2021
14,"May",0,2021
15,"May",0,2021
16,"May",0.01,2021
17,"May",0,2021
18,"May",1.3,2021
19,"May",0,2021
20,"May",0,2021
21,"May",0.01,2021
22,"May",2.6,2021
23,"May",0.01,2021
24,"May",15.7,2021
25,"May",4.8,2021
26,"May",4,2021
27,"May",1,2021
28,"May",0,2021
29,"May",0,2021
30,"May",0.01,2021
31,"May",8.7,2021
1,"Jun",45.8,2021
2,"Jun",2.4,2021
3,"Jun",0,2021
4,"Jun",7.5,2021
5,"Jun",0.01,2021
6,"Jun",0.01,2021
7,"Jun",0.01,2021
8,"Jun",0.9,2021
9,"Jun",48.6,2021
10,"Jun",29.4,2021
11,"Jun",31.2,2021
12,"Jun",30.3,2021
13,"Jun",2.8,2021
14,"Jun",0.3,2021
15,"Jun",6.2,2021
16,"Jun",0,2021
17,"Jun",9.6,2021
18,"Jun",3.9,2021
19,"Jun",0.01,2021
20,"Jun",0,2021
21,"Jun",1.2,2021
22,"Jun",75.3,2021
23,"Jun",66.4,2021
24,"Jun",20.8,2021
25,"Jun",6.8,2021
26,"Jun",61.3,2021
27,"Jun",5.8,2021
28,"Jun",166.5,2021
29,"Jun",4.6,2021
30,"Jun",0.4,2021
1,"Jul",0.01,2021
2,"Jul",0,2021
3,"Jul",0.01,2021
4,"Jul",0,2021
5,"Jul",2.3,2021
6,"Jul",18.4,2021
7,"Jul",11.7,2021
8,"Jul",1.5,2021
9,"Jul",0,2021
10,"Jul",0,2021
11,"Jul",0.01,2021
12,"Jul",0.1,2021
13,"Jul",0,2021
14,"Jul",1.5,2021
15,"Jul",0,2021
16,"Jul",0.01,2021
17,"Jul",0.2,2021
18,"Jul",42.4,2021
19,"Jul",117.2,2021
20,"Jul",87.8,2021
21,"Jul",28.4,2021
22,"Jul",0,2021
23,"Jul",0,2021
24,"Jul",26.5,2021
25,"Jul",8.9,2021
26,"Jul",0,2021
27,"Jul",0.01,2021
28,"Jul",0.01,2021
29,"Jul",7.8,2021
30,"Jul",7.9,2021
31,"Jul",16.9,2021
1,"Aug",11.6,2021
2,"Aug",0.01,2021
3,"Aug",19.7,2021
4,"Aug",41.9,2021
5,"Aug",28.1,2021
6,"Aug",31,2021
7,"Aug",0,2021
8,"Aug",3.1,2021
9,"Aug",36.3,2021
10,"Aug",17.3,2021
11,"Aug",3,2021
12,"Aug",1,2021
13,"Aug",5.4,2021
14,"Aug",2.2,2021
15,"Aug",5.7,2021
16,"Aug",3.9,2021
17,"Aug",0,2021
18,"Aug",0,2021
19,"Aug",34.6,2021
20,"Aug",0.01,2021
21,"Aug",0,2021
22,"Aug",0,2021
23,"Aug",0.01,2021
24,"Aug",23.7,2021
25,"Aug",1.1,2021
26,"Aug",2.2,2021
27,"Aug",29.3,2021
28,"Aug",22,2021
29,"Aug",13.9,2021
30,"Aug",0.01,2021
31,"Aug",13.5,2021
1,"Sep",5.9,2021
2,"Sep",0,2021
3,"Sep",0.01,2021
4,"Sep",0.9,2021
5,"Sep",0.01,2021
6,"Sep",0,2021
7,"Sep",0.2,2021
8,"Sep",0,2021
9,"Sep",0,2021
10,"Sep",0,2021
11,"Sep",0,2021
12,"Sep",0,2021
13,"Sep",0,2021
14,"Sep",33.8,2021
15,"Sep",0,2021
16,"Sep",0.01,2021
17,"Sep",7.6,2021
18,"Sep",0.2,2021
19,"Sep",21.2,2021
20,"Sep",9.4,2021
21,"Sep",10.2,2021
22,"Sep",0.5,2021
23,"Sep",38.4,2021
24,"Sep",1.2,2021
25,"Sep",0.1,2021
26,"Sep",0,2021
27,"Sep",0,2021
28,"Sep",0,2021
29,"Sep",0,2021
30,"Sep",0,2021
1,"Oct",0.01,2021
2,"Oct",0,2021
3,"Oct",1.9,2021
4,"Oct",0,2021
5,"Oct",0.01,2021
6,"Oct",0.01,2021
7,"Oct",43.9,2021
8,"Oct",329.7,2021
9,"Oct",130.3,2021
10,"Oct",45.1,2021
11,"Oct",0,2021
12,"Oct",0.2,2021
13,"Oct",57.7,2021
14,"Oct",13.3,2021
15,"Oct",4.6,2021
16,"Oct",0.01,2021
17,"Oct",0,2021
18,"Oct",0,2021
19,"Oct",0,2021
20,"Oct",0.1,2021
21,"Oct",0.7,2021
22,"Oct",0.01,2021
23,"Oct",0,2021
24,"Oct",0,2021
25,"Oct",0,2021
26,"Oct",0,2021
27,"Oct",0.01,2021
28,"Oct",0.1,2021
29,"Oct",1.1,2021
30,"Oct",2.4,2021
31,"Oct",0,2021
1,"Nov",0.01,2021
2,"Nov",0.01,2021
3,"Nov",0.01,2021
4,"Nov",0,2021
5,"Nov",0,2021
6,"Nov",0,2021
7,"Nov",0,2021
8,"Nov",2,2021
9,"Nov",0,2021
10,"Nov",0,2021
11,"Nov",0,2021
12,"Nov",0,2021
13,"Nov",0.01,2021
14,"Nov",0,2021
15,"Nov",0,2021
16,"Nov",0,2021
17,"Nov",0,2021
18,"Nov",0,2021
19,"Nov",0.01,2021
20,"Nov",0.3,2021
21,"Nov",0,2021
22,"Nov",3.5,2021
23,"Nov",0.01,2021
24,"Nov",0,2021
25,"Nov",0,2021
26,"Nov",0,2021
27,"Nov",0,2021
28,"Nov",0,2021
29,"Nov",0,2021
30,"Nov",0,2021
1,"Dec",0,2021
2,"Dec",0,2021
3,"Dec",0,2021
4,"Dec",0,2021
5,"Dec",0,2021
6,"Dec",0,2021
7,"Dec",0,2021
8,"Dec",0,2021
9,"Dec",0,2021
10,"Dec",0,2021
11,"Dec",0,2021
12,"Dec",0,2021
13,"Dec",0,2021
14,"Dec",0.01,2021
15,"Dec",0.2,2021
16,"Dec",0.01,2021
17,"Dec",0,2021
18,"Dec",0,2021
19,"Dec",0,2021
20,"Dec",9.4,2021
21,"Dec",2.4,2021
22,"Dec",0.01,2021
23,"Dec",0.8,2021
24,"Dec",1.7,2021
25,"Dec",0.01,2021
26,"Dec",3.5,2021
27,"Dec",1.3,2021
28,"Dec",0.2,2021
29,"Dec",0,2021
30,"Dec",0,2021
31,"Dec",0.01,2021
