"Day","Month","WindSpeed","Year"
17,"Dec",35.6,2015
18,"Dec",24.8,2015
19,"Dec",28.8,2015
20,"Dec",19,2015
21,"Dec",22.1,2015
22,"Dec",27.1,2015
23,"Dec",14.5,2015
24,"Dec",8.5,2015
25,"Dec",28,2015
26,"Dec",21.3,2015
27,"Dec",18,2015
28,"Dec",25.6,2015
29,"Dec",33.2,2015
30,"Dec",20.4,2015
31,"Dec",23.3,2015
1,"Jan",26.3,2016
2,"Jan",15.3,2016
3,"Jan",14.2,2016
4,"Jan",16.9,2016
5,"Jan",13.7,2016
6,"Jan",14.5,2016
7,"Jan",21.5,2016
8,"Jan",14.3,2016
9,"Jan",39.3,2016
10,"Jan",37.7,2016
11,"Jan",23.3,2016
12,"Jan",23.9,2016
13,"Jan",24.4,2016
14,"Jan",33.2,2016
15,"Jan",37.5,2016
16,"Jan",40,2016
17,"Jan",23.4,2016
18,"Jan",28.4,2016
19,"Jan",38,2016
20,"Jan",50.6,2016
21,"Jan",26.2,2016
22,"Jan",35.3,2016
23,"Jan",55.5,2016
24,"Jan",59.5,2016
25,"Jan",28.7,2016
26,"Jan",21.3,2016
27,"Jan",29.6,2016
28,"Jan",28.8,2016
29,"Jan",25,2016
30,"Jan",21.2,2016
31,"Jan",43.1,2016
1,"Feb",31.9,2016
2,"Feb",27.3,2016
3,"Feb",21.3,2016
4,"Feb",9.1,2016
5,"Feb",24.4,2016
6,"Feb",44.7,2016
7,"Feb",20.5,2016
8,"Feb",16.7,2016
9,"Feb",17.2,2016
10,"Feb",22,2016
11,"Feb",15.8,2016
12,"Feb",13.9,2016
13,"Feb",10.2,2016
14,"Feb",15.3,2016
15,"Feb",33.5,2016
16,"Feb",23.5,2016
17,"Feb",19.2,2016
18,"Feb",18.6,2016
19,"Feb",22.2,2016
20,"Feb",23.9,2016
21,"Feb",44.7,2016
22,"Feb",24.4,2016
23,"Feb",19.3,2016
24,"Feb",28,2016
25,"Feb",20.4,2016
26,"Feb",15.2,2016
27,"Feb",9.1,2016
28,"Feb",9.2,2016
29,"Feb",16.9,2016
1,"Mar",34.2,2016
2,"Mar",27.1,2016
3,"Mar",14.7,2016
4,"Mar",15.4,2016
5,"Mar",13.3,2016
6,"Mar",6.6,2016
7,"Mar",13.8,2016
8,"Mar",15.3,2016
9,"Mar",15.1,2016
10,"Mar",39.7,2016
11,"Mar",25,2016
12,"Mar",36,2016
13,"Mar",22.8,2016
14,"Mar",26.7,2016
15,"Mar",38,2016
16,"Mar",33.2,2016
17,"Mar",26.5,2016
18,"Mar",13.1,2016
19,"Mar",12.5,2016
20,"Mar",28,2016
21,"Mar",38.3,2016
22,"Mar",33.5,2016
23,"Mar",22,2016
24,"Mar",42,2016
25,"Mar",19.4,2016
26,"Mar",13.4,2016
27,"Mar",14.6,2016
28,"Mar",26.9,2016
29,"Mar",20.5,2016
30,"Mar",14.8,2016
31,"Mar",4.5,2016
1,"Apr",8.3,2016
2,"Apr",14.5,2016
3,"Apr",9.2,2016
4,"Apr",8,2016
5,"Apr",14.8,2016
6,"Apr",20,2016
7,"Apr",10,2016
8,"Apr",9.1,2016
9,"Apr",17.3,2016
10,"Apr",20.5,2016
11,"Apr",31.8,2016
12,"Apr",29.8,2016
13,"Apr",14.5,2016
14,"Apr",11.2,2016
15,"Apr",20,2016
16,"Apr",15.3,2016
17,"Apr",16,2016
18,"Apr",19.6,2016
19,"Apr",35.3,2016
20,"Apr",20.9,2016
21,"Apr",7.3,2016
22,"Apr",11.1,2016
23,"Apr",13,2016
24,"Apr",8.5,2016
25,"Apr",13,2016
26,"Apr",24.2,2016
27,"Apr",20.2,2016
28,"Apr",12.5,2016
29,"Apr",30.5,2016
30,"Apr",27,2016
1,"May",23.7,2016
2,"May",11.1,2016
3,"May",11.8,2016
4,"May",9.2,2016
5,"May",15.4,2016
6,"May",15.5,2016
7,"May",12.1,2016
8,"May",9.5,2016
9,"May",16.3,2016
10,"May",12,2016
11,"May",26,2016
12,"May",28.6,2016
13,"May",24.9,2016
14,"May",28.3,2016
15,"May",15.7,2016
16,"May",21.9,2016
17,"May",39.5,2016
18,"May",30.3,2016
19,"May",26.4,2016
20,"May",22.3,2016
21,"May",25.9,2016
22,"May",11.3,2016
23,"May",7.9,2016
24,"May",7.4,2016
25,"May",16.2,2016
26,"May",34.8,2016
27,"May",32.5,2016
28,"May",24,2016
29,"May",19,2016
30,"May",22.8,2016
31,"May",25.2,2016
1,"Jun",31.7,2016
2,"Jun",27.4,2016
3,"Jun",28.8,2016
4,"Jun",20.8,2016
5,"Jun",9.8,2016
6,"Jun",11.2,2016
7,"Jun",9.5,2016
11,"Jun",20,2016
12,"Jun",29.8,2016
14,"Jun",30,2016
15,"Jun",29.3,2016
17,"Jun",12.8,2016
18,"Jun",19.8,2016
19,"Jun",12.4,2016
20,"Jun",12.1,2016
21,"Jun",12.6,2016
22,"Jun",10.9,2016
23,"Jun",9.6,2016
24,"Jun",9,2016
25,"Jun",9.1,2016
26,"Jun",11.9,2016
27,"Jun",15.7,2016
28,"Jun",26.1,2016
29,"Jun",23.4,2016
30,"Jun",24.4,2016
1,"Jul",21.9,2016
2,"Jul",21.9,2016
3,"Jul",25.1,2016
4,"Jul",33,2016
5,"Jul",22.5,2016
8,"Jul",23.5,2016
9,"Jul",25,2016
10,"Jul",18.8,2016
11,"Jul",19.8,2016
12,"Jul",16.3,2016
13,"Jul",12.6,2016
14,"Jul",14.3,2016
16,"Jul",25.1,2016
17,"Jul",23.7,2016
18,"Jul",23.7,2016
19,"Jul",25.1,2016
20,"Jul",22.6,2016
21,"Jul",12.3,2016
22,"Jul",14.5,2016
23,"Jul",21.6,2016
24,"Jul",16,2016
25,"Jul",8.3,2016
26,"Jul",17.5,2016
28,"Jul",12.8,2016
29,"Jul",21.9,2016
30,"Jul",16.1,2016
31,"Jul",14.1,2016
1,"Aug",19.6,2016
2,"Aug",52.5,2016
3,"Aug",14.3,2016
4,"Aug",23.6,2016
5,"Aug",11,2016
6,"Aug",20.4,2016
7,"Aug",22.3,2016
8,"Aug",17.9,2016
9,"Aug",11,2016
10,"Aug",7.8,2016
11,"Aug",8.9,2016
12,"Aug",10.9,2016
13,"Aug",12.1,2016
14,"Aug",26.4,2016
15,"Aug",16.3,2016
16,"Aug",18.8,2016
17,"Aug",32.8,2016
18,"Aug",34.3,2016
19,"Aug",20.1,2016
20,"Aug",6.4,2016
21,"Aug",12.1,2016
22,"Aug",15,2016
23,"Aug",4.9,2016
24,"Aug",10.8,2016
25,"Aug",11.6,2016
26,"Aug",10.9,2016
27,"Aug",8.3,2016
28,"Aug",19.9,2016
29,"Aug",27.2,2016
30,"Aug",12,2016
31,"Aug",8.8,2016
1,"Sep",23.5,2016
2,"Sep",19.7,2016
3,"Sep",10.9,2016
4,"Sep",28.1,2016
5,"Sep",30,2016
6,"Sep",7.3,2016
7,"Sep",16.1,2016
8,"Sep",8.8,2016
9,"Sep",11.3,2016
10,"Sep",11,2016
11,"Sep",7.1,2016
12,"Sep",15.2,2016
13,"Sep",18.7,2016
14,"Sep",17.1,2016
15,"Sep",15,2016
16,"Sep",15.3,2016
17,"Sep",19.4,2016
18,"Sep",12.7,2016
19,"Sep",21,2016
20,"Sep",31.5,2016
21,"Sep",35.7,2016
22,"Sep",35,2016
23,"Sep",30.8,2016
24,"Sep",28.1,2016
25,"Sep",20.3,2016
26,"Sep",15,2016
27,"Sep",11.2,2016
28,"Sep",25.5,2016
29,"Sep",18.2,2016
30,"Sep",7.4,2016
1,"Oct",16.2,2016
2,"Oct",17.9,2016
3,"Oct",28.5,2016
4,"Oct",17.5,2016
5,"Oct",18.7,2016
6,"Oct",19.3,2016
7,"Oct",23.6,2016
8,"Oct",35.2,2016
9,"Oct",33,2016
10,"Oct",28,2016
11,"Oct",29.8,2016
12,"Oct",39.7,2016
13,"Oct",39.5,2016
14,"Oct",34.6,2016
15,"Oct",20.3,2016
16,"Oct",20.3,2016
17,"Oct",43.5,2016
18,"Oct",57.5,2016
19,"Oct",36,2016
20,"Oct",15.8,2016
21,"Oct",60.8,2016
22,"Oct",18.1,2016
23,"Oct",5.9,2016
24,"Oct",13.8,2016
25,"Oct",16.5,2016
26,"Oct",17.1,2016
27,"Oct",11.1,2016
28,"Oct",8.6,2016
29,"Oct",31.5,2016
30,"Oct",32.3,2016
31,"Oct",24,2016
1,"Nov",31.2,2016
2,"Nov",31.2,2016
3,"Nov",28.2,2016
4,"Nov",13.3,2016
5,"Nov",13.4,2016
6,"Nov",19.5,2016
7,"Nov",21.6,2016
8,"Nov",19.5,2016
9,"Nov",33,2016
10,"Nov",28.5,2016
11,"Nov",20.6,2016
12,"Nov",27.4,2016
13,"Nov",19.3,2016
14,"Nov",9.1,2016
15,"Nov",13.7,2016
16,"Nov",33.1,2016
17,"Nov",26.7,2016
18,"Nov",26.2,2016
19,"Nov",24.4,2016
20,"Nov",32.6,2016
21,"Nov",36.7,2016
22,"Nov",40.3,2016
23,"Nov",42.1,2016
24,"Nov",35.5,2016
25,"Nov",35.1,2016
26,"Nov",36.5,2016
27,"Nov",27.5,2016
28,"Nov",31.9,2016
29,"Nov",27,2016
30,"Nov",25.8,2016
1,"Dec",24.1,2016
2,"Dec",26,2016
3,"Dec",26,2016
4,"Dec",9.1,2016
5,"Dec",11.5,2016
6,"Dec",30,2016
7,"Dec",17.3,2016
8,"Dec",16.7,2016
9,"Dec",23.3,2016
10,"Dec",28,2016
11,"Dec",43.1,2016
12,"Dec",25,2016
13,"Dec",12.1,2016
14,"Dec",27.9,2016
15,"Dec",31.6,2016
16,"Dec",31,2016
17,"Dec",31.6,2016
18,"Dec",29.4,2016
19,"Dec",22.3,2016
20,"Dec",26.6,2016
21,"Dec",23,2016
22,"Dec",25.8,2016
23,"Dec",25.4,2016
24,"Dec",41.4,2016
25,"Dec",36.7,2016
27,"Dec",48.3,2016
28,"Dec",31,2016
29,"Dec",27.9,2016
30,"Dec",24.5,2016
31,"Dec",30.5,2016
1,"Jan",28.3,2017
2,"Jan",31.7,2017
3,"Jan",32.3,2017
4,"Jan",32.4,2017
5,"Jan",25.5,2017
6,"Jan",47.3,2017
7,"Jan",32.9,2017
8,"Jan",28.8,2017
9,"Jan",38.5,2017
10,"Jan",33.9,2017
11,"Jan",31,2017
12,"Jan",30.3,2017
13,"Jan",42.8,2017
14,"Jan",30.5,2017
15,"Jan",24.9,2017
16,"Jan",13.9,2017
17,"Jan",9.4,2017
18,"Jan",22.3,2017
19,"Jan",22,2017
20,"Jan",26.1,2017
21,"Jan",23.3,2017
22,"Jan",8.5,2017
23,"Jan",23.9,2017
24,"Jan",41.8,2017
25,"Jan",40.3,2017
26,"Jan",30.8,2017
27,"Jan",36.4,2017
28,"Jan",22,2017
29,"Jan",34.3,2017
30,"Jan",33,2017
31,"Jan",37.1,2017
1,"Feb",29.2,2017
2,"Feb",37.7,2017
3,"Feb",34.3,2017
4,"Feb",33.3,2017
5,"Feb",32.3,2017
6,"Feb",32.2,2017
7,"Feb",24.8,2017
8,"Feb",24.4,2017
9,"Feb",24.1,2017
10,"Feb",15.4,2017
11,"Feb",23.7,2017
12,"Feb",20.3,2017
13,"Feb",25.3,2017
14,"Feb",17.6,2017
15,"Feb",8.4,2017
16,"Feb",6.2,2017
17,"Feb",35.5,2017
18,"Feb",22.7,2017
19,"Feb",12.4,2017
20,"Feb",16.6,2017
21,"Feb",29.2,2017
22,"Feb",33.6,2017
23,"Feb",27.7,2017
24,"Feb",21.4,2017
25,"Feb",16,2017
26,"Feb",25.5,2017
27,"Feb",22.4,2017
28,"Feb",10.9,2017
1,"Mar",10.2,2017
2,"Mar",18,2017
3,"Mar",14,2017
4,"Mar",8,2017
5,"Mar",7,2017
6,"Mar",32,2017
7,"Mar",31.1,2017
8,"Mar",41.3,2017
9,"Mar",27.2,2017
10,"Mar",25.8,2017
11,"Mar",28.3,2017
12,"Mar",17.4,2017
13,"Mar",14.9,2017
14,"Mar",21.8,2017
15,"Mar",10.8,2017
16,"Mar",9.6,2017
17,"Mar",42.9,2017
18,"Mar",24.9,2017
19,"Mar",10.2,2017
20,"Mar",25,2017
21,"Mar",30.1,2017
22,"Mar",18.9,2017
23,"Mar",21.3,2017
24,"Mar",28,2017
25,"Mar",28.5,2017
26,"Mar",11.7,2017
27,"Mar",10.5,2017
28,"Mar",15.3,2017
29,"Mar",17.5,2017
30,"Mar",17.1,2017
31,"Mar",26,2017
1,"Apr",11.2,2017
2,"Apr",6.5,2017
3,"Apr",4,2017
4,"Apr",9.8,2017
5,"Apr",7.1,2017
6,"Apr",26.2,2017
7,"Apr",38.6,2017
8,"Apr",16.7,2017
9,"Apr",17.4,2017
10,"Apr",11,2017
11,"Apr",9.9,2017
12,"Apr",8.8,2017
13,"Apr",11.9,2017
14,"Apr",6.7,2017
15,"Apr",21,2017
16,"Apr",24.4,2017
17,"Apr",19.1,2017
18,"Apr",22.7,2017
19,"Apr",21.6,2017
20,"Apr",27.7,2017
21,"Apr",21.4,2017
22,"Apr",13.8,2017
23,"Apr",7.6,2017
24,"Apr",7.5,2017
25,"Apr",26.9,2017
26,"Apr",24,2017
27,"Apr",11.6,2017
28,"Apr",22.8,2017
29,"Apr",14.4,2017
30,"Apr",9.8,2017
1,"May",6,2017
2,"May",15.7,2017
3,"May",26.5,2017
4,"May",38,2017
5,"May",24.7,2017
6,"May",17.3,2017
7,"May",34.3,2017
8,"May",12.5,2017
9,"May",41.2,2017
10,"May",51.6,2017
11,"May",34,2017
12,"May",10.2,2017
13,"May",15.1,2017
14,"May",18.6,2017
15,"May",14.5,2017
16,"May",12.7,2017
17,"May",16.5,2017
18,"May",16.9,2017
19,"May",16.6,2017
20,"May",16,2017
21,"May",8.2,2017
22,"May",11,2017
23,"May",16.2,2017
24,"May",12.3,2017
25,"May",15.7,2017
26,"May",23.5,2017
27,"May",23.7,2017
28,"May",16.9,2017
29,"May",21.5,2017
30,"May",19.4,2017
31,"May",20.2,2017
1,"Jun",17.8,2017
2,"Jun",33.6,2017
3,"Jun",29.5,2017
4,"Jun",37.6,2017
5,"Jun",21.2,2017
11,"Jun",14.6,2017
12,"Jun",17.8,2017
13,"Jun",17.3,2017
14,"Jun",14.7,2017
15,"Jun",18.4,2017
16,"Jun",41,2017
17,"Jun",37.1,2017
18,"Jun",27.8,2017
19,"Jun",32.7,2017
20,"Jun",31.1,2017
21,"Jun",27.1,2017
22,"Jun",19.1,2017
23,"Jun",19.3,2017
24,"Jun",25.8,2017
25,"Jun",25.9,2017
26,"Jun",16.9,2017
27,"Jun",8.7,2017
28,"Jun",19.5,2017
29,"Jun",30.3,2017
30,"Jun",32.3,2017
1,"Jul",28.1,2017
2,"Jul",29.5,2017
3,"Jul",31.3,2017
4,"Jul",32.4,2017
5,"Jul",28.9,2017
6,"Jul",20,2017
7,"Jul",13.5,2017
8,"Jul",17.1,2017
9,"Jul",32.5,2017
10,"Jul",23.2,2017
11,"Jul",13.4,2017
12,"Jul",19.2,2017
13,"Jul",24.9,2017
14,"Jul",37.9,2017
15,"Jul",46.8,2017
16,"Jul",41.8,2017
17,"Jul",29.8,2017
18,"Jul",42.3,2017
19,"Jul",36.4,2017
20,"Jul",26.1,2017
21,"Jul",12.2,2017
22,"Jul",15,2017
23,"Jul",26,2017
24,"Jul",30.8,2017
25,"Jul",15.5,2017
26,"Jul",14.8,2017
27,"Jul",11.4,2017
28,"Jul",10.4,2017
29,"Jul",9,2017
30,"Jul",12,2017
31,"Jul",18.9,2017
1,"Aug",20.1,2017
2,"Aug",25.9,2017
3,"Aug",22.1,2017
4,"Aug",10,2017
5,"Aug",7.3,2017
6,"Aug",7.3,2017
7,"Aug",9.5,2017
8,"Aug",27.1,2017
9,"Aug",38.5,2017
10,"Aug",25.5,2017
11,"Aug",25.6,2017
12,"Aug",23.9,2017
13,"Aug",24.5,2017
14,"Aug",28.3,2017
15,"Aug",22.5,2017
16,"Aug",19.5,2017
17,"Aug",8.2,2017
18,"Aug",14.2,2017
19,"Aug",22.5,2017
20,"Aug",14.3,2017
21,"Aug",8.1,2017
22,"Aug",12.7,2017
23,"Aug",20.1,2017
24,"Aug",17.5,2017
25,"Aug",20.7,2017
26,"Aug",9.1,2017
27,"Aug",14.5,2017
28,"Aug",16.8,2017
29,"Aug",34.9,2017
30,"Aug",36.3,2017
31,"Aug",30.2,2017
1,"Sep",12.7,2017
2,"Sep",5.8,2017
3,"Sep",9.3,2017
4,"Sep",23.8,2017
5,"Sep",18.8,2017
6,"Sep",7.5,2017
7,"Sep",6.1,2017
8,"Sep",16.1,2017
9,"Sep",24.9,2017
10,"Sep",15,2017
11,"Sep",10.8,2017
12,"Sep",43.3,2017
13,"Sep",33.5,2017
14,"Sep",13,2017
15,"Sep",23.3,2017
21,"Sep",7.5,2017
22,"Sep",8.3,2017
23,"Sep",9.1,2017
24,"Sep",9.5,2017
25,"Sep",20.1,2017
26,"Sep",14.5,2017
27,"Sep",6.5,2017
28,"Sep",14.4,2017
29,"Sep",25.2,2017
30,"Sep",23,2017
1,"Oct",19.7,2017
2,"Oct",24.8,2017
3,"Oct",21,2017
4,"Oct",14.4,2017
5,"Oct",24.5,2017
6,"Oct",19.9,2017
7,"Oct",20.3,2017
8,"Oct",23.5,2017
9,"Oct",16.8,2017
10,"Oct",16.1,2017
11,"Oct",28.8,2017
12,"Oct",29.3,2017
13,"Oct",34.6,2017
14,"Oct",28.3,2017
15,"Oct",20.5,2017
16,"Oct",13.4,2017
17,"Oct",18.6,2017
18,"Oct",40.5,2017
19,"Oct",49.2,2017
20,"Oct",40.6,2017
21,"Oct",30.1,2017
22,"Oct",12.6,2017
23,"Oct",17.1,2017
24,"Oct",25.9,2017
25,"Oct",21.3,2017
26,"Oct",12.7,2017
27,"Oct",25.8,2017
28,"Oct",13.9,2017
29,"Oct",18.7,2017
30,"Oct",29.9,2017
31,"Oct",39.6,2017
1,"Nov",42.7,2017
2,"Nov",28.7,2017
3,"Nov",17.3,2017
4,"Nov",28.3,2017
5,"Nov",35.1,2017
6,"Nov",34.5,2017
7,"Nov",29,2017
8,"Nov",11.9,2017
9,"Nov",28.4,2017
10,"Nov",45.2,2017
11,"Nov",26.2,2017
12,"Nov",10.3,2017
13,"Nov",29.8,2017
14,"Nov",40.7,2017
15,"Nov",40.8,2017
16,"Nov",29.1,2017
17,"Nov",35.3,2017
18,"Nov",24.4,2017
19,"Nov",21.5,2017
20,"Nov",36.1,2017
21,"Nov",22,2017
22,"Nov",34.5,2017
23,"Nov",22.3,2017
24,"Nov",32.1,2017
25,"Nov",24.6,2017
26,"Nov",22.7,2017
27,"Nov",25.9,2017
28,"Nov",30.8,2017
29,"Nov",30.3,2017
30,"Nov",32.1,2017
1,"Dec",28.3,2017
2,"Dec",21.3,2017
3,"Dec",14.7,2017
4,"Dec",10.1,2017
5,"Dec",35,2017
6,"Dec",25,2017
7,"Dec",34.4,2017
8,"Dec",29.8,2017
9,"Dec",24.5,2017
10,"Dec",21.4,2017
11,"Dec",29.5,2017
12,"Dec",33.6,2017
13,"Dec",28.2,2017
14,"Dec",25,2017
15,"Dec",22.8,2017
16,"Dec",20.2,2017
17,"Dec",22.8,2017
18,"Dec",27.7,2017
19,"Dec",31.3,2017
20,"Dec",16.5,2017
21,"Dec",21.3,2017
22,"Dec",21.8,2017
23,"Dec",27.7,2017
24,"Dec",27.3,2017
25,"Dec",25.8,2017
26,"Dec",5.4,2017
27,"Dec",27,2017
28,"Dec",34.9,2017
29,"Dec",40.2,2017
30,"Dec",37.9,2017
31,"Dec",26.4,2017
1,"Jan",28.3,2018
2,"Jan",31.7,2018
3,"Jan",32.3,2018
4,"Jan",32.4,2018
5,"Jan",25.5,2018
6,"Jan",47.3,2018
7,"Jan",32.9,2018
8,"Jan",28.8,2018
9,"Jan",38.5,2018
10,"Jan",33.9,2018
11,"Jan",31,2018
12,"Jan",30.3,2018
13,"Jan",42.8,2018
14,"Jan",30.5,2018
15,"Jan",24.9,2018
16,"Jan",13.9,2018
17,"Jan",9.4,2018
18,"Jan",22.3,2018
19,"Jan",22,2018
20,"Jan",26.1,2018
21,"Jan",23.3,2018
22,"Jan",8.5,2018
23,"Jan",23.9,2018
24,"Jan",41.8,2018
25,"Jan",40.3,2018
26,"Jan",30.8,2018
27,"Jan",36.4,2018
28,"Jan",22,2018
29,"Jan",34.3,2018
30,"Jan",33,2018
31,"Jan",37.1,2018
1,"Feb",29.2,2018
2,"Feb",37.7,2018
3,"Feb",34.3,2018
4,"Feb",33.3,2018
5,"Feb",32.3,2018
6,"Feb",32.2,2018
7,"Feb",24.8,2018
8,"Feb",24.4,2018
9,"Feb",24.1,2018
10,"Feb",15.4,2018
11,"Feb",23.7,2018
12,"Feb",20.3,2018
13,"Feb",25.3,2018
14,"Feb",17.6,2018
15,"Feb",8.4,2018
16,"Feb",6.2,2018
17,"Feb",35.5,2018
18,"Feb",22.7,2018
19,"Feb",12.4,2018
20,"Feb",16.6,2018
21,"Feb",29.2,2018
22,"Feb",33.6,2018
23,"Feb",27.7,2018
24,"Feb",21.4,2018
25,"Feb",16,2018
26,"Feb",25.5,2018
27,"Feb",22.4,2018
28,"Feb",10.9,2018
1,"Mar",10.2,2018
2,"Mar",18,2018
3,"Mar",14,2018
4,"Mar",8,2018
5,"Mar",7,2018
6,"Mar",32,2018
7,"Mar",31.1,2018
8,"Mar",41.3,2018
9,"Mar",27.2,2018
10,"Mar",25.8,2018
11,"Mar",28.3,2018
12,"Mar",17.4,2018
13,"Mar",14.9,2018
14,"Mar",21.8,2018
15,"Mar",10.8,2018
16,"Mar",9.6,2018
17,"Mar",42.9,2018
18,"Mar",24.9,2018
19,"Mar",10.2,2018
20,"Mar",25,2018
21,"Mar",30.1,2018
22,"Mar",18.9,2018
23,"Mar",21.3,2018
24,"Mar",28,2018
25,"Mar",28.5,2018
26,"Mar",11.7,2018
27,"Mar",10.5,2018
28,"Mar",15.3,2018
29,"Mar",17.5,2018
30,"Mar",17.1,2018
31,"Mar",26,2018
1,"Apr",11.2,2018
2,"Apr",6.5,2018
3,"Apr",4,2018
4,"Apr",9.8,2018
5,"Apr",7.1,2018
6,"Apr",26.2,2018
7,"Apr",38.6,2018
8,"Apr",16.7,2018
9,"Apr",17.4,2018
10,"Apr",11,2018
11,"Apr",9.9,2018
12,"Apr",8.8,2018
13,"Apr",11.9,2018
14,"Apr",6.7,2018
15,"Apr",21,2018
16,"Apr",24.4,2018
17,"Apr",19.1,2018
18,"Apr",22.7,2018
19,"Apr",21.6,2018
20,"Apr",27.7,2018
21,"Apr",21.4,2018
22,"Apr",13.8,2018
23,"Apr",7.6,2018
24,"Apr",7.5,2018
25,"Apr",26.9,2018
26,"Apr",24,2018
27,"Apr",11.6,2018
28,"Apr",22.8,2018
29,"Apr",14.4,2018
30,"Apr",9.8,2018
1,"May",6,2018
2,"May",15.7,2018
3,"May",26.5,2018
4,"May",38,2018
5,"May",24.7,2018
6,"May",17.3,2018
7,"May",34.3,2018
8,"May",12.5,2018
9,"May",41.2,2018
10,"May",51.6,2018
11,"May",34,2018
12,"May",10.2,2018
13,"May",15.1,2018
14,"May",18.6,2018
15,"May",14.5,2018
16,"May",12.7,2018
17,"May",16.5,2018
18,"May",16.9,2018
19,"May",16.6,2018
20,"May",16,2018
21,"May",8.2,2018
22,"May",11,2018
23,"May",16.2,2018
24,"May",12.3,2018
25,"May",15.7,2018
26,"May",23.5,2018
27,"May",23.7,2018
28,"May",16.9,2018
29,"May",21.5,2018
30,"May",19.4,2018
31,"May",20.2,2018
1,"Jun",17.8,2018
2,"Jun",33.6,2018
3,"Jun",29.5,2018
4,"Jun",37.6,2018
5,"Jun",21.2,2018
11,"Jun",14.6,2018
12,"Jun",17.8,2018
13,"Jun",17.3,2018
14,"Jun",14.7,2018
15,"Jun",18.4,2018
16,"Jun",41,2018
17,"Jun",37.1,2018
18,"Jun",27.8,2018
19,"Jun",32.7,2018
20,"Jun",31.1,2018
21,"Jun",27.1,2018
22,"Jun",19.1,2018
23,"Jun",19.3,2018
24,"Jun",25.8,2018
25,"Jun",25.9,2018
