"Year","Month","Rainfall","Month_num"
1884,"Jan",0.01,1
1884,"Feb",87.1,2
1884,"Mar",148.2,3
1884,"Apr",134.3,4
1884,"May",229.5,5
1884,"Jun",280.5,6
1884,"Jul",332.3,7
1884,"Aug",275,8
1884,"Sep",314.5,9
1884,"Oct",78.6,10
1884,"Nov",38,11
1884,"Dec",0.01,12
1885,"Jan",22.4,1
1885,"Feb",68.9,2
1885,"Mar",62.6,3
1885,"Apr",378,4
1885,"May",123.1,5
1885,"Jun",797.3,6
1885,"Jul",344.7,7
1885,"Aug",708.4,8
1885,"Sep",148.8,9
1885,"Oct",63.7,10
1885,"Nov",19.4,11
1885,"Dec",31.8,12
1886,"Jan",51.2,1
1886,"Feb",38.5,2
1886,"Mar",65.5,3
1886,"Apr",144.2,4
1886,"May",44.9,5
1886,"Jun",270.4,6
1886,"Jul",717.7,7
1886,"Aug",230.7,8
1886,"Sep",76.1,9
1886,"Oct",71.5,10
1886,"Nov",1.1,11
1886,"Dec",45.1,12
1887,"Jan",214.3,1
1887,"Feb",47.9,2
1887,"Mar",74.7,3
1887,"Apr",143.5,4
1887,"May",52.1,5
1887,"Jun",139.5,6
1887,"Jul",307.3,7
1887,"Aug",334.2,8
1887,"Sep",278.2,9
1887,"Oct",51.7,10
1887,"Nov",19.9,11
1887,"Dec",21.7,12
1888,"Jan",4.6,1
1888,"Feb",100.8,2
1888,"Mar",265,3
1888,"Apr",176.7,4
1888,"May",495.7,5
1888,"Jun",605.9,6
1888,"Jul",268.3,7
1888,"Aug",337.7,8
1888,"Sep",162.7,9
1888,"Oct",114.9,10
1888,"Nov",19.7,11
1888,"Dec",104.2,12
1889,"Jan",18.5,1
1889,"Feb",18.2,2
1889,"Mar",63.4,3
1889,"Apr",311.9,4
1889,"May",1241.1,5
1889,"Jun",247.2,6
1889,"Jul",116.7,7
1889,"Aug",460.4,8
1889,"Sep",299.6,9
1889,"Oct",221.4,10
1889,"Nov",39,11
1889,"Dec",4.4,12
1890,"Jan",61.2,1
1890,"Feb",37.6,2
1890,"Mar",105.4,3
1890,"Apr",49.3,4
1890,"May",285.5,5
1890,"Jun",377.3,6
1890,"Jul",573.9,7
1890,"Aug",227.7,8
1890,"Sep",49.2,9
1890,"Oct",0.3,10
1890,"Nov",0.2,11
1890,"Dec",34.7,12
1891,"Jan",1,1
1891,"Feb",6.3,2
1891,"Mar",65,3
1891,"Apr",80.3,4
1891,"May",711.1,5
1891,"Jun",541.3,6
1891,"Jul",587.2,7
1891,"Aug",425.9,8
1891,"Sep",290.5,9
1891,"Oct",158,10
1891,"Nov",58.5,11
1891,"Dec",49.4,12
1892,"Jan",13,1
1892,"Feb",31.6,2
1892,"Mar",98.8,3
1892,"Apr",294,4
1892,"May",217.8,5
1892,"Jun",873.1,6
1892,"Jul",274.2,7
1892,"Aug",307.5,8
1892,"Sep",178,9
1892,"Oct",0.4,10
1892,"Nov",8.5,11
1892,"Dec",12.8,12
1893,"Jan",38.4,1
1893,"Feb",11.3,2
1893,"Mar",85.8,3
1893,"Apr",213.8,4
1893,"May",409.5,5
1893,"Jun",180.3,6
1893,"Jul",539.4,7
1893,"Aug",222.1,8
1893,"Sep",382.4,9
1893,"Oct",454.1,10
1893,"Nov",0.8,11
1893,"Dec",1.2,12
1894,"Jan",22.4,1
1894,"Feb",14.8,2
1894,"Mar",6.7,3
1894,"Apr",63.1,4
1894,"May",508.4,5
1894,"Jun",420,6
1894,"Jul",240.6,7
1894,"Aug",420.2,8
1894,"Sep",485.4,9
1894,"Oct",446.2,10
1894,"Nov",0.8,11
1894,"Dec",19,12
1895,"Jan",10.1,1
1895,"Feb",21,2
1895,"Mar",35.2,3
1895,"Apr",65.9,4
1895,"May",143,5
1895,"Jun",126.2,6
1895,"Jul",479.9,7
1895,"Aug",156,8
1895,"Sep",101.2,9
1895,"Oct",12.6,10
1895,"Nov",8.1,11
1895,"Dec",5,12
1896,"Jan",43.7,1
1896,"Feb",201.4,2
1896,"Mar",36.4,3
1896,"Apr",53.3,4
1896,"May",28.9,5
1896,"Jun",473.4,6
1896,"Jul",316,7
1896,"Aug",132.5,8
1896,"Sep",254,9
1896,"Oct",200.8,10
1896,"Nov",75.6,11
1896,"Dec",32.6,12
1897,"Jan",57.6,1
1897,"Feb",45.7,2
1897,"Mar",20.2,3
1897,"Apr",82.5,4
1897,"May",377.3,5
1897,"Jun",593,6
1897,"Jul",141.6,7
1897,"Aug",649.5,8
1897,"Sep",211.5,9
1897,"Oct",163.9,10
1897,"Nov",185.9,11
1897,"Dec",11.9,12
1898,"Jan",29.3,1
1898,"Feb",63.7,2
1898,"Mar",4.1,3
1898,"Apr",87.2,4
1898,"May",144.6,5
1898,"Jun",362.2,6
1898,"Jul",179.2,7
1898,"Aug",251.8,8
1898,"Sep",134.3,9
1898,"Oct",170.5,10
1898,"Nov",20.1,11
1898,"Dec",0.7,12
1899,"Jan",4.6,1
1899,"Feb",55.9,2
1899,"Mar",8,3
1899,"Apr",79.7,4
1899,"May",181.8,5
1899,"Jun",482.3,6
1899,"Jul",257.6,7
1899,"Aug",507.4,8
1899,"Sep",160.2,9
1899,"Oct",22.5,10
1899,"Nov",41.7,11
1899,"Dec",45.5,12
1900,"Jan",19.6,1
1900,"Feb",67.1,2
1900,"Mar",77.2,3
1900,"Apr",70.4,4
1900,"May",236.2,5
1900,"Jun",673.9,6
1900,"Jul",257.5,7
1900,"Aug",170.2,8
1900,"Sep",109.4,9
1900,"Oct",41.1,10
1900,"Nov",146.9,11
1900,"Dec",4,12
1901,"Jan",17.4,1
1901,"Feb",19.7,2
1901,"Mar",32.4,3
1901,"Apr",229.3,4
1901,"May",358.3,5
1901,"Jun",59.7,6
1901,"Jul",142,7
1901,"Aug",356,8
1901,"Sep",98.9,9
1901,"Oct",63.8,10
1901,"Nov",19.9,11
1901,"Dec",21.4,12
1902,"Jan",7.2,1
1902,"Feb",0.5,2
1902,"Mar",12.1,3
1902,"Apr",46.6,4
1902,"May",678.9,5
1902,"Jun",392.8,6
1902,"Jul",413.4,7
1902,"Aug",673.3,8
1902,"Sep",16.3,9
1902,"Oct",23.9,10
1902,"Nov",136.9,11
1902,"Dec",75.3,12
1903,"Jan",34.4,1
1903,"Feb",5.2,2
1903,"Mar",67,3
1903,"Apr",119.8,4
1903,"May",354.8,5
1903,"Jun",640.6,6
1903,"Jul",283.7,7
1903,"Aug",380.5,8
1903,"Sep",420,9
1903,"Oct",42.4,10
1903,"Nov",27.9,11
1903,"Dec",2.2,12
1904,"Jan",3.1,1
1904,"Feb",5.1,2
1904,"Mar",95,3
1904,"Apr",48.3,4
1904,"May",196.3,5
1904,"Jun",499.2,6
1904,"Jul",183.6,7
1904,"Aug",702.1,8
1904,"Sep",248.1,9
1904,"Oct",51.1,10
1904,"Nov",5.4,11
1904,"Dec",6,12
1905,"Jan",45.6,1
1905,"Feb",28,2
1905,"Mar",291.5,3
1905,"Apr",31.4,4
1905,"May",173.6,5
1905,"Jun",500.5,6
1905,"Jul",228.5,7
1905,"Aug",308,8
1905,"Sep",80.9,9
1905,"Oct",46.6,10
1905,"Nov",7.3,11
1905,"Dec",60,12
1906,"Jan",50.6,1
1906,"Feb",56.9,2
1906,"Mar",66.6,3
1906,"Apr",248.6,4
1906,"May",294.3,5
1906,"Jun",149.7,6
1906,"Jul",176.9,7
1906,"Aug",101.1,8
1906,"Sep",777.9,9
1906,"Oct",33.5,10
1906,"Nov",4.3,11
1906,"Dec",16.9,12
1907,"Jan",87.9,1
1907,"Feb",4.1,2
1907,"Mar",8.5,3
1907,"Apr",298.4,4
1907,"May",286.4,5
1907,"Jun",334.5,6
1907,"Jul",187.4,7
1907,"Aug",377.9,8
1907,"Sep",494.9,9
1907,"Oct",228.1,10
1907,"Nov",32.3,11
1907,"Dec",37.3,12
1908,"Jan",67.4,1
1908,"Feb",72.2,2
1908,"Mar",19.2,3
1908,"Apr",283.5,4
1908,"May",33.6,5
1908,"Jun",387.5,6
1908,"Jul",565.5,7
1908,"Aug",307.1,8
1908,"Sep",348.6,9
1908,"Oct",138.5,10
1908,"Nov",3.9,11
1908,"Dec",108.9,12
1909,"Jan",37,1
1909,"Feb",42.5,2
1909,"Mar",59.3,3
1909,"Apr",62.1,4
1909,"May",170.5,5
1909,"Jun",188,6
1909,"Jul",326.8,7
1909,"Aug",212.3,8
1909,"Sep",216.4,9
1909,"Oct",609.7,10
1909,"Nov",1.6,11
1909,"Dec",0,12
1910,"Jan",22.7,1
1910,"Feb",10.5,2
1910,"Mar",14.7,3
1910,"Apr",94.3,4
1910,"May",49.5,5
1910,"Jun",462.1,6
1910,"Jul",353.1,7
1910,"Aug",283.6,8
1910,"Sep",405.4,9
1910,"Oct",1.2,10
1910,"Nov",65,11
1910,"Dec",20.2,12
1911,"Jan",18.7,1
1911,"Feb",0,2
1911,"Mar",97.4,3
1911,"Apr",150.5,4
1911,"May",563.6,5
1911,"Jun",129,6
1911,"Jul",205.1,7
1911,"Aug",763.4,8
1911,"Sep",158.2,9
1911,"Oct",144.5,10
1911,"Nov",69.2,11
1911,"Dec",2.5,12
1912,"Jan",68.4,1
1912,"Feb",62.3,2
1912,"Mar",110.4,3
1912,"Apr",101.2,4
1912,"May",100.3,5
1912,"Jun",359.9,6
1912,"Jul",191.8,7
1912,"Aug",399.6,8
1912,"Sep",98.5,9
1912,"Oct",0.4,10
1912,"Nov",7.4,11
1912,"Dec",125,12
1913,"Jan",26.1,1
1913,"Feb",60.7,2
1913,"Mar",177.5,3
1913,"Apr",55,4
1913,"May",237,5
1913,"Jun",407.2,6
1913,"Jul",382.2,7
1913,"Aug",268.6,8
1913,"Sep",370.4,9
1913,"Oct",90.2,10
1913,"Nov",18.7,11
1913,"Dec",35.5,12
1914,"Jan",0,1
1914,"Feb",82.4,2
1914,"Mar",29.9,3
1914,"Apr",113.6,4
1914,"May",320.3,5
1914,"Jun",310.7,6
1914,"Jul",668.6,7
1914,"Aug",106.5,8
1914,"Sep",507.5,9
1914,"Oct",163.8,10
1914,"Nov",224.2,11
1914,"Dec",18.3,12
1915,"Jan",8.8,1
1915,"Feb",12.9,2
1915,"Mar",66.7,3
1915,"Apr",45.8,4
1915,"May",324.4,5
1915,"Jun",303.7,6
1915,"Jul",391.1,7
1915,"Aug",267,8
1915,"Sep",145.3,9
1915,"Oct",297,10
1915,"Nov",48.2,11
1915,"Dec",19.6,12
1916,"Jan",103.3,1
1916,"Feb",33.3,2
1916,"Mar",8.9,3
1916,"Apr",109,4
1916,"May",327.8,5
1916,"Jun",816.8,6
1916,"Jul",211,7
1916,"Aug",128,8
1916,"Sep",267.2,9
1916,"Oct",18.6,10
1916,"Nov",1.9,11
1916,"Dec",1.3,12
1917,"Jan",8.6,1
1917,"Feb",10.3,2
1917,"Mar",67.4,3
1917,"Apr",133.2,4
1917,"May",246.3,5
1917,"Jun",292.5,6
1917,"Jul",763.8,7
1917,"Aug",303.5,8
1917,"Sep",123.6,9
1917,"Oct",88.1,10
1917,"Nov",2.4,11
1917,"Dec",28.8,12
1918,"Jan",0.2,1
1918,"Feb",0.3,2
1918,"Mar",28,3
1918,"Apr",112.5,4
1918,"May",168.8,5
1918,"Jun",629.5,6
1918,"Jul",296.2,7
1918,"Aug",742.8,8
1918,"Sep",468.6,9
1918,"Oct",1.2,10
1918,"Nov",128.9,11
1918,"Dec",3.3,12
1919,"Jan",15.8,1
1919,"Feb",38.2,2
1919,"Mar",44.7,3
1919,"Apr",112.4,4
1919,"May",176.3,5
1919,"Jun",274.2,6
1919,"Jul",492.7,7
1919,"Aug",499.3,8
1919,"Sep",67.4,9
1919,"Oct",119.5,10
1919,"Nov",73.7,11
1919,"Dec",18.3,12
1920,"Jan",1.6,1
1920,"Feb",67.1,2
1920,"Mar",35.1,3
1920,"Apr",209.7,4
1920,"May",461.3,5
1920,"Jun",395.4,6
1920,"Jul",610.9,7
1920,"Aug",278.6,8
1920,"Sep",298.2,9
1920,"Oct",157.3,10
1920,"Nov",178.8,11
1920,"Dec",45.6,12
1921,"Jan",4.8,1
1921,"Feb",26.3,2
1921,"Mar",114.8,3
1921,"Apr",71.7,4
1921,"May",858.4,5
1921,"Jun",374.3,6
1921,"Jul",301.5,7
1921,"Aug",392.6,8
1921,"Sep",307.6,9
1921,"Oct",10,10
1921,"Nov",5.7,11
1921,"Dec",5.5,12
1922,"Jan",67.3,1
1922,"Feb",139.3,2
1922,"Mar",93,3
1922,"Apr",51.3,4
1922,"May",139.3,5
1922,"Jun",165.6,6
1922,"Jul",325.5,7
1922,"Aug",445.6,8
1922,"Sep",252.6,9
1922,"Oct",51.6,10
1922,"Nov",13.8,11
1922,"Dec",18.7,12
1923,"Jan",3.3,1
1923,"Feb",9.9,2
1923,"Mar",16.7,3
1923,"Apr",212.3,4
1923,"May",96.1,5
1923,"Jun",399.1,6
1923,"Jul",470.7,7
1923,"Aug",872.2,8
1923,"Sep",159.8,9
1923,"Oct",453.4,10
1923,"Nov",10.2,11
1923,"Dec",8,12
1924,"Jan",27.2,1
1924,"Feb",114.5,2
1924,"Mar",4.7,3
1924,"Apr",157.6,4
1924,"May",428.6,5
1924,"Jun",588.1,6
1924,"Jul",501,7
1924,"Aug",271.6,8
1924,"Sep",164,9
1924,"Oct",230.7,10
1924,"Nov",0.01,11
1924,"Dec",17.9,12
1925,"Jan",110.2,1
1925,"Feb",10,2
1925,"Mar",210.8,3
1925,"Apr",201.8,4
1925,"May",65.6,5
1925,"Jun",594.5,6
1925,"Jul",525.1,7
1925,"Aug",143.3,8
1925,"Sep",253,9
1925,"Oct",80.4,10
1925,"Nov",27.6,11
1925,"Dec",5.9,12
1926,"Jan",5.7,1
1926,"Feb",60.8,2
1926,"Mar",122.9,3
1926,"Apr",436.5,4
1926,"May",145.7,5
1926,"Jun",168.2,6
1926,"Jul",757.2,7
1926,"Aug",203.9,8
1926,"Sep",439,9
1926,"Oct",83,10
1926,"Nov",126.4,11
1926,"Dec",11.5,12
1927,"Jan",8,1
1927,"Feb",110.3,2
1927,"Mar",115.2,3
1927,"Apr",180.9,4
1927,"May",646.2,5
1927,"Jun",296.3,6
1927,"Jul",476,7
1927,"Aug",530.8,8
1927,"Sep",157.1,9
1927,"Oct",137.6,10
1927,"Nov",46.3,11
1927,"Dec",35,12
1928,"Jan",47.8,1
1928,"Feb",90.7,2
1928,"Mar",131.9,3
1928,"Apr",104.4,4
1928,"May",468,5
1928,"Jun",384.5,6
1928,"Jul",121.4,7
1928,"Aug",327.7,8
1928,"Sep",99.8,9
1928,"Oct",11.1,10
1928,"Nov",20.8,11
1928,"Dec",0.5,12
1929,"Jan",23.2,1
1929,"Feb",14.8,2
1929,"Mar",12.8,3
1929,"Apr",39.2,4
1929,"May",168.5,5
1929,"Jun",107.1,6
1929,"Jul",578.2,7
1929,"Aug",509.1,8
1929,"Sep",274,9
1929,"Oct",3.8,10
1929,"Nov",35,11
1929,"Dec",10.8,12
1930,"Jan",57.9,1
1930,"Feb",35.1,2
1930,"Mar",183.8,3
1930,"Apr",53.1,4
1930,"May",157.6,5
1930,"Jun",311.2,6
1930,"Jul",737.5,7
1930,"Aug",154.2,8
1930,"Sep",717.9,9
1930,"Oct",10.4,10
1930,"Nov",0.9,11
1930,"Dec",22.7,12
1931,"Jan",8.4,1
1931,"Feb",13.8,2
1931,"Mar",81,3
1931,"Apr",227,4
1931,"May",304.9,5
1931,"Jun",294.4,6
1931,"Jul",251,7
1931,"Aug",362.3,8
1931,"Sep",341.5,9
1931,"Oct",18.5,10
1931,"Nov",24.7,11
1931,"Dec",116,12
1932,"Jan",0.01,1
1932,"Feb",64.9,2
1932,"Mar",56,3
1932,"Apr",93.8,4
1932,"May",63.9,5
1932,"Jun",643.1,6
1932,"Jul",653.6,7
1932,"Aug",531.1,8
1932,"Sep",110.2,9
1932,"Oct",2.2,10
1932,"Nov",2.5,11
1932,"Dec",104.6,12
1933,"Jan",12.3,1
1933,"Feb",2.7,2
1933,"Mar",25.9,3
1933,"Apr",48.8,4
1933,"May",114.7,5
1933,"Jun",417.6,6
1933,"Jul",363.9,7
1933,"Aug",44.2,8
1933,"Sep",319.4,9
1933,"Oct",95.2,10
1933,"Nov",105.4,11
1933,"Dec",35.1,12
1934,"Jan",12.1,1
1934,"Feb",38.4,2
1934,"Mar",44.3,3
1934,"Apr",62.4,4
1934,"May",222.2,5
1934,"Jun",637.5,6
1934,"Jul",493.8,7
1934,"Aug",618.9,8
1934,"Sep",272.9,9
1934,"Oct",56.3,10
1934,"Nov",10.3,11
1934,"Dec",13.8,12
1935,"Jan",28,1
1935,"Feb",28.7,2
1935,"Mar",118.8,3
1935,"Apr",62,4
1935,"May",120.4,5
1935,"Jun",367.2,6
1935,"Jul",565.4,7
1935,"Aug",153.1,8
1935,"Sep",188.1,9
1935,"Oct",147.6,10
1935,"Nov",9.3,11
1935,"Dec",26.5,12
1936,"Jan",14.8,1
1936,"Feb",85.1,2
1936,"Mar",11.8,3
1936,"Apr",117.1,4
1936,"May",258.5,5
1936,"Jun",144.9,6
1936,"Jul",224,7
1936,"Aug",541.2,8
1936,"Sep",314.3,9
1936,"Oct",48,10
1936,"Nov",4.2,11
1936,"Dec",9.8,12
1937,"Jan",70.4,1
1937,"Feb",8.2,2
1937,"Mar",87.6,3
1937,"Apr",57.7,4
1937,"May",282.6,5
1937,"Jun",337.1,6
1937,"Jul",490.4,7
1937,"Aug",365,8
1937,"Sep",317.9,9
1937,"Oct",38.2,10
1937,"Nov",26.3,11
1937,"Dec",15.2,12
1938,"Jan",9,1
1938,"Feb",118.9,2
1938,"Mar",145.9,3
1938,"Apr",47.1,4
1938,"May",221,5
1938,"Jun",76.1,6
1938,"Jul",310.8,7
1938,"Aug",200.1,8
1938,"Sep",108.9,9
1938,"Oct",154.2,10
1938,"Nov",13.6,11
1938,"Dec",0.2,12
1939,"Jan",28.2,1
1939,"Feb",0.5,2
1939,"Mar",90.1,3
1939,"Apr",401.3,4
1939,"May",532.8,5
1939,"Jun",219.1,6
1939,"Jul",322.7,7
1939,"Aug",325.8,8
1939,"Sep",123.9,9
1939,"Oct",35.7,10
1939,"Nov",122.6,11
1939,"Dec",0.01,12
1947,"Jan",66.1,1
1947,"Feb",13,2
1947,"Mar",72.4,3
1947,"Apr",60.4,4
1947,"May",185.2,5
1947,"Jun",549.5,6
1947,"Jul",579.6,7
1947,"Aug",574.7,8
1947,"Sep",449.5,9
1947,"Oct",17.9,10
1947,"Nov",14.3,11
1947,"Dec",8.9,12
1948,"Jan",31.6,1
1948,"Feb",4.3,2
1948,"Mar",20.2,3
1948,"Apr",154,4
1948,"May",232.3,5
1948,"Jun",435.9,6
1948,"Jul",607,7
1948,"Aug",313.4,8
1948,"Sep",580.5,9
1948,"Oct",79.5,10
1948,"Nov",3.9,11
1948,"Dec",20.2,12
1949,"Jan",2,1
1949,"Feb",126,2
1949,"Mar",4.2,3
1949,"Apr",132.2,4
1949,"May",116,5
1949,"Jun",543.5,6
1949,"Jul",170.3,7
1949,"Aug",357.4,8
1949,"Sep",432.3,9
1949,"Oct",77.8,10
1949,"Nov",129.3,11
1949,"Dec",10.2,12
1950,"Jan",39.4,1
1950,"Feb",32,2
1950,"Mar",36.4,3
1950,"Apr",166.3,4
1950,"May",390.6,5
1950,"Jun",272.4,6
1950,"Jul",343.5,7
1950,"Aug",296.9,8
1950,"Sep",252.6,9
1950,"Oct",182.6,10
1950,"Nov",58.8,11
1950,"Dec",4,12
1951,"Jan",32.1,1
1951,"Feb",24.4,2
1951,"Mar",96.1,3
1951,"Apr",172.5,4
1951,"May",553.8,5
1951,"Jun",560.9,6
1951,"Jul",209.4,7
1951,"Aug",480.5,8
1951,"Sep",69.9,9
1951,"Oct",82.7,10
1951,"Nov",69.6,11
1951,"Dec",12,12
1952,"Jan",23.9,1
1952,"Feb",30.1,2
1952,"Mar",36.4,3
1952,"Apr",194.2,4
1952,"May",184.4,5
1952,"Jun",596.6,6
1952,"Jul",187.3,7
1952,"Aug",410.8,8
1952,"Sep",844.2,9
1952,"Oct",13,10
1952,"Nov",8.4,11
1952,"Dec",15,12
1953,"Jan",29.9,1
1953,"Feb",56.5,2
1953,"Mar",133.2,3
1953,"Apr",113,4
1953,"May",364.3,5
1953,"Jun",405.4,6
1953,"Jul",150.2,7
1953,"Aug",349.2,8
1953,"Sep",583.6,9
1953,"Oct",43.4,10
1953,"Nov",53.3,11
1953,"Dec",78.2,12
1954,"Jan",49.1,1
1954,"Feb",29.9,2
1954,"Mar",49.3,3
1954,"Apr",156.1,4
1954,"May",78.9,5
1954,"Jun",218.6,6
1954,"Jul",157.7,7
1954,"Aug",265.4,8
1954,"Sep",223.3,9
1954,"Oct",24.7,10
1954,"Nov",113,11
1954,"Dec",1,12
1955,"Jan",3.7,1
1955,"Feb",0.1,2
1955,"Mar",52.6,3
1955,"Apr",173.6,4
1955,"May",440.9,5
1955,"Jun",293.9,6
1955,"Jul",619,7
1955,"Aug",547.9,8
1955,"Sep",142.8,9
1955,"Oct",6.2,10
1955,"Nov",45.4,11
